Date;CPI;Fraction;GS2;GS10;2y_returns;2y_real_returns;10y_returns;10y_real_returns
1962-01;30;1962,041667;;4,102;;;1,011592523;1
1962-02;30,1;1962,125;;4,002;;;1,011592523;1
1962-03;30,1;1962,208333;;3,862;;;1,014853831;1,00823175
1962-04;30,2;1962,291667;;3,862;;;1,003218333;1,023207854
1962-05;30,2;1962,375;;3,902;;;0,999933378;1,023101868
1962-06;30,2;1962,458333;;4,002;;;0,995077477;1,023033707
1962-07;30,3;1962,541667;;4,042;;;1,000071408;1,017997801
1962-08;30,3;1962,625;;3,962;;;1,009919884;1,014710526
1962-09;30,4;1962,708333;;3,942;;;1,004941082;1,024776337
1962-10;30,4;1962,791667;;3,922;;;1,004925946;1,02645221
1962-11;30,4;1962,875;;3,922;;;1,003268333;1,031508458
1962-12;30,4;1962,958333;;3,852;;;1,009030439;1,034879772
1963-01;30,4;1963,041667;;3,872;;;1,001565221;1,04422519
1963-02;30,4;1963,125;;3,942;;;0,997488712;1,045859633
1963-03;30,5;1963,208333;;3,952;;;1,002465674;1,043233178
1963-04;30,5;1963,291667;;3,952;;;1,003293333;1,042376581
1963-05;30,5;1963,375;;3,962;;;1,002474389;1,045809475
1963-06;30,6;1963,458333;;4,002;;;1,000031991;1,048397215
1963-07;30,7;1963,541667;;4,002;;;1,003335;1,04500451
1963-08;30,7;1963,625;;4,022;;;1,001701684;1,045074324
1963-09;30,7;1963,708333;;4,072;;;0,999277868;1,046852711
1963-10;30,8;1963,791667;;4,152;;;0,996899451;1,046096745
1963-11;30,8;1963,875;;4,082;;;1,009160666;1,039467383
1963-12;30,9;1963,958333;;4,142;;;0,998528991;1,048989596
1964-01;30,9;1964,041667;;4,152;;;1,002639931;1,044056729
1964-02;30,9;1964,125;;4,182;;;1,001028184;1,046812967
1964-03;30,9;1964,208333;;4,232;;;0,999441367;1,047889284
1964-04;30,9;1964,291667;;4,222;;;1,004335768;1,047303898
1964-05;30,9;1964,375;;4,192;;;1,00594902;1,051844766
1964-06;31;1964,458333;;4,152;;;1,006740275;1,058102212
1964-07;31,1;1964,541667;;4,192;;;1,000219084;1,061797872
1964-08;31;1964,625;;4,212;;;1,001874379;1,058615606
1964-09;31,1;1964,708333;;4,182;;;1,005941816;1,064021142
1964-10;31,1;1964,791667;;4,162;;;1,005107717;1,066901741
1964-11;31,2;1964,875;;4,202;;;1,000228921;1,072351173
1964-12;31,2;1964,958333;;4,212;;;1,002692189;1,069158847
1965-01;31,2;1965,041667;;4,192;;;1,005130458;1,072037225
1965-02;31,2;1965,125;;4,222;;;1,001066028;1,077537267
1965-03;31,3;1965,208333;;4,202;;;1,005138039;1,078685952
1965-04;31,4;1965,291667;;4,212;;;1,002692189;1,080764295
1965-05;31,4;1965,375;;4,232;;;1,001892547;1,080222726
1965-06;31,6;1965,458333;;4,202;;;1,005956226;1,082267098
1965-07;31,6;1965,541667;;4,222;;;1,001883463;1,081822735
1965-08;31,6;1965,625;;4,272;;;0,999482193;1,083860308
1965-09;31,6;1965,708333;;4,352;;;0,99712606;1,083299078
1965-10;31,7;1965,791667;;4,412;;;0,998814586;1,080185742
1965-11;31,7;1965,875;;4,482;;;0,998080701;1,075501788
1965-12;31,8;1965,958333;;4,652;;;0,990250892;1,073437579
1966-01;31,8;1966,041667;;4,692;;;1,000709769;1,059629838
1966-02;32;1966,125;;5,022;;;0,9781755;1,060381931
1966-03;32,1;1966,208333;;4,712;;;1,02870589;1,030756879
1966-04;32,3;1966,291667;;4,792;;;0,997621912;1,057042414
1966-05;32,3;1966,375;;4,802;;;1,003205601;1,047999085
1966-06;32,4;1966,458333;;4,972;;;0,990714146;1,051358552
1966-07;32,5;1966,541667;;5,052;;;0,997913215;1,038380988
1966-08;32,7;1966,625;;5,362;;;0,980406889;1,03302576
1966-09;32,7;1966,708333;;5,022;;;1,030982666;1,006591164
1966-10;32,9;1966,791667;;4,972;;;1,008093094;1,037778042
1966-11;32,9;1966,875;;5,122;;;0,992499142;1,03981714
1966-12;32,9;1966,958333;;4,642;;;1,04235864;1,032017619
1967-01;32,9;1967,041667;;4,522;;;1,013443723;1,075732482
1967-02;32,9;1967,125;;4,722;;;0,987955676;1,090194331
1967-03;33;1967,208333;;4,502;;;1,02150609;1,077063678
1967-04;33,1;1967,291667;;4,782;;;0,981674891;1,096893085
1967-05;33,2;1967,375;;4,812;;;1,001622887;1,07353925
1967-06;33,3;1967,458333;;5,222;;;0,972327324;1,072042683
1967-07;33,4;1967,541667;;5,162;;;1,009000852;1,039246134
1967-08;33,5;1967,625;;5,272;;;0,995820765;1,045460713
1967-09;33,6;1967,708333;;5,312;;;1,001314976;1,037983751
1967-10;33,7;1967,791667;;5,642;;;0,979407351;1,036255375
1967-11;33,8;1967,875;;5,742;;;0,997154215;1,011904511
1967-12;33,9;1967,958333;;5,702;;;1,007809436;1,006039568
1968-01;34,1;1968,041667;;5,542;;;1,016937248;1,010905325
1968-02;34,2;1968,125;;5,562;;;1,003096514;1,021997793
1968-03;34,3;1968,208333;;5,762;;;0,989553708;1,022164873
1968-04;34,4;1968,291667;;5,742;;;1,006311157;1,008538099
1968-05;34,5;1968,375;;5,862;;;0,995776904;1,011952841
1968-06;34,7;1968,458333;;5,642;;;1,021564544;1,004758458
1968-07;34,9;1968,541667;;5,392;;;1,023871585;1,020509618
1968-08;35;1968,625;;5,422;;;1,002196074;1,038883001
1968-09;35,1;1968,708333;;5,492;;;0,999175052;1,038189709
1968-10;35,3;1968,791667;;5,612;;;0,995466385;1,034377891
1968-11;35,4;1968,875;;5,782;;;0,991869124;1,023854492
1968-12;35,5;1968,958333;;6,162;;;0,976674272;1,01266093
1969-01;35,6;1969,041667;;6,192;;;1,002916081;0,986253849
1969-02;35,8;1969,125;;6,262;;;0,999998702;0,98635139
1969-03;36,1;1969,208333;;6,302;;;1,002274285;0,980839775
1969-04;36,3;1969,291667;;6,202;;;1,012644754;0,974900923
1969-05;36,4;1969,375;;6,562;;;0,978976965;0,98178903
1969-06;36,6;1969,458333;;6,732;;;0,993193109;0,958508326
1969-07;36,8;1969,541667;;6,662;;;1,010680209;0,946781767
1969-08;37;1969,625;;6,832;;;0,99333064;0,951693086
1969-09;37,1;1969,708333;;7,512;;;0,958247805;0,940235924
1969-10;37,3;1969,791667;;6,942;;;1,047037811;0,898550495
1969-11;37,5;1969,875;;7,292;;;0,981128398;0,935771752
1969-12;37,7;1969,958333;;7,882;;;0,965567863;0,913215641
1970-01;37,8;1970,041667;;7,752;;;1,015544497;0,877093841
1970-02;38;1970,125;;6,902;;;1,067376459;0,888371401
1970-03;38,2;1970,208333;;7,082;;;0,992953648;0,943236053
1970-04;38,5;1970,291667;;7,822;;;0,954961642;0,931686069
1970-05;38,6;1970,375;;7,952;;;0,997619686;0,88279154
1970-06;38,8;1970,458333;;7,682;;;1,025326293;0,878408638
1970-07;39;1970,541667;;7,382;;;1,027452769;0,896012918
1970-08;39;1970,625;;7,492;;;0,998469951;0,915889872
1970-09;39,2;1970,708333;;7,292;;;1,02033282;0,914488515
1970-10;39,4;1970,791667;;7,332;;;1,003263703;0,92832202
1970-11;39,6;1970,875;;6,492;;;1,06741369;0,926624113
1970-12;39,8;1970,958333;;6,502;;;1,004680519;0,984095854
1971-01;39,8;1971,041667;;6,092;;;1,035879658;0,983733581
1971-02;39,9;1971,125;;6,142;;;1,001370183;1,019029606
1971-03;40;1971,208333;;5,532;;;1,051596905;1,017868405
1971-04;40,1;1971,291667;;6,082;;;0,963728926;1,067711296
1971-05;40,3;1971,375;;6,382;;;0,983066637;1,026418215
1971-06;40,6;1971,458333;;6,702;;;0,982181299;1,004029873
1971-07;40,7;1971,541667;;6,852;;;0,994811269;0,97885262
1971-08;40,8;1971,625;;6,282;;;1,047700177;0,971381053
1971-09;40,8;1971,708333;;6,002;;;1,026122016;1,0152217
1971-10;40,9;1971,791667;;5,872;;;1,014756046;1,041741337
1971-11;40,9;1971,875;;5,932;;;1,000403446;1,054528691
1971-12;41,1;1971,958333;;5,892;;;1,007941981;1,054954136
1972-01;41,1;1972,041667;;6,092;;;0,990050817;1,058158194
1972-02;41,3;1972,125;;6,042;;;1,008799801;1,047630385
1972-03;41,4;1972,208333;;6,122;;;0,999099312;1,05173141
1972-04;41,5;1972,291667;;6,142;;;1,003619073;1,048246002
1972-05;41,6;1972,375;;6,052;;;1,011816969;1,049504645
1972-06;41,7;1972,458333;;6,152;;;0,997633685;1,059353949
1972-07;41,9;1972,541667;;6,122;;;1,00735255;1,054312779
1972-08;42;1972,625;;6,422;;;0,983139156;1,056995145
1972-09;42,1;1972,708333;;6,542;;;0,996613447;1,036699092
1972-10;42,3;1972,791667;;6,412;;;1,014972996;1,030734127
1972-11;42,4;1972,875;;6,282;;;1,01492004;1,041220887
1972-12;42,5;1972,958333;;6,412;;;0,995713671;1,054263596
1973-01;42,6;1973,041667;;6,542;;;0,995876929;1,047274688
1973-02;42,9;1973,125;;6,642;;;0,998202082;1,040508445
1973-03;43,3;1973,208333;;6,732;;;0,999036352;1,031374495
1973-04;43,6;1973,291667;;6,702;;;1,007779097;1,020862086
1973-05;43,9;1973,375;;6,932;;;0,989123534;1,021724548
1973-06;44,2;1973,458333;;6,942;;;1,005061266;1,003705565
1973-07;44,3;1973,541667;;7,432;;;0,971476635;1,001938625
1973-08;45,1;1973,625;;7,252;;;1,01889613;0,971162764
1973-09;45,2;1973,708333;;6,902;;;1,031126581;0,971961627
1973-10;45,6;1973,791667;;6,712;;;1,019483195;0,999998178
1973-11;45,9;1973,875;;6,692;;;1,007040039;1,010538519
1973-12;46,2;1973,958333;;6,902;;;0,990526718;1,011001425
1974-01;46,6;1974,041667;;7,002;;;0,998616566;0,99492117
1974-02;47,2;1974,125;;7,012;;;1,005121804;0,985016481
1974-03;47,8;1974,208333;;7,412;;;0,977812005;0,977476015
1974-04;48;1974,291667;;7,662;;;0,988847123;0,943790445
1974-05;48,6;1974,375;;7,522;;;1,016148935;0,929375865
1974-06;49;1974,458333;;7,642;;;0,997942907;0,93272523
1974-07;49,4;1974,541667;;7,892;;;0,989211023;0,923208107
1974-08;50;1974,625;;8,112;;;0,991621192;0,905852918
1974-09;50,6;1974,708333;;7,942;;;1,018401732;0,887483795
1974-10;51,1;1974,791667;;7,792;;;1,016957468;0,89309786
1974-11;51,5;1974,875;;7,642;;;1,016900116;0,899355625
1974-12;51,9;1974,958333;;7,402;;;1,023194487;0,9074515
1975-01;52,1;1975,041667;;7,532;;;0,997105777;0,921343308
1975-02;52,5;1975,125;;7,462;;;1,01117144;0,915150145
1975-03;52,7;1975,208333;;8,012;;;0,9686678;0,918323225
1975-04;52,9;1975,291667;;8,312;;;0,986457761;0,886174236
1975-05;53,2;1975,375;;8,042;;;1,025336677;0,87086845
1975-06;53,6;1975,458333;;7,962;;;1,012175388;0,887898024
1975-07;54,2;1975,541667;;8,202;;;0,990383124;0,892001747
1975-08;54,3;1975,625;;8,282;;;1,001436332;0,873643881
1975-09;54,6;1975,708333;;8,482;;;0,993520389;0,873287492
1975-10;54,9;1975,791667;;7,912;;;1,046153119;0,862861737
1975-11;55,3;1975,875;;8,142;;;0,990978287;0,89775279
1975-12;55,5;1975,958333;;7,762;;;1,033011621;0,883218415
1976-01;55,6;1976,041667;;7,802;;;1,003712427;0,909087049
1976-02;55,8;1976,125;;7,772;;;1,00857129;0,91082085
1976-03;55,9;1976,208333;;7,662;;;1,014101666;0,915335188
1976-04;56,1;1976,291667;;7,672;;;1,00569212;0,926582397
1976-05;56,5;1976,375;;7,962;;;0,986551093;0,928534488
1976-06;56,8;1976,458333;7,02;7,862;;;1,013506854;0,909561428
1976-07;57,1;1976,541667;6,74;7,862;1,010871284;1;1,006551667;0,916977832
1976-08;57,4;1976,625;6,5;7,662;1,009930702;1,005560226;1,020415302;0,918136254
1976-09;57,6;1976,708333;6,33;7,552;1,008477512;1,010238412;1,014046629;0,931983696
1976-10;57,9;1976,791667;6,03;7,422;1,010692332;1,015265211;1,015399533;0,941793415
1976-11;58;1976,875;5,42;7,012;1,016106146;1,020804076;1,035426027;0,951341689
1976-12;58,2;1976,958333;5,34;6,812;1,005971071;1,035456942;1,020233732;0,983345593
1977-01;58,5;1977,041667;6,189;7,402;0,989142732;1,03806021;0,964312372;0,999794777
1977-02;59,1;1977,125;6,089;7,802;1,006962237;1,021524124;0,978609274;0,959170296
1977-03;59,5;1977,208333;6,019;7,422;1,006338347;1,01819321;1,033119787;0,929123475
1977-04;60;1977,291667;6,149;7,452;1,002671049;1,01775849;1,004086323;0,953442766
1977-05;60,3;1977,375;6,189;7,382;1,004402976;1,011972997;1,011121924;0,949361018
1977-06;60,7;1977,458333;6,089;7,202;1,006962237;1,011371831;1,018882364;0,955144018
1977-07;61;1977,541667;6,509;7,422;0,997525268;1,011702117;0,990591176;0,966766352
1977-08;61,2;1977,625;6,599;7,112;1,003807964;1,004235154;1,028196964;0,952960363
1977-09;61,4;1977,708333;6,829;7,412;1,001378114;1,004764934;0,98490317;0,976628891
1977-10;61,6;1977,791667;7,239;7,622;0,998373853;1,002872255;0,991594476;0,958751716
1977-11;61,9;1977,875;7,119;7,552;1,008176555;0,997990653;1,011227249;0,94760624
1977-12;62,1;1977,958333;7,249;7,782;1,003612707;1,001274443;0,990433109;0,95360109
1978-01;62,5;1978,041667;7,479;7,942;1,001945747;1,001655388;0,995528076;0,941436295
1978-02;62,9;1978,125;7,579;8,042;1,004453755;0,997181287;0,999799811;0,931228015
1978-03;63,4;1978,208333;7,709;8,152;1,004006381;0,995252871;0,999236821;0,92512082
1978-04;63,9;1978,291667;7,979;8,242;1,001640155;0,991359789;1,000709369;0,91712445
1978-05;64,5;1978,375;8,129;8,422;1,003995243;0,985215931;0,994794163;0,910593691
1978-06;65,2;1978,458333;8,489;8,622;1,000426906;0,979950693;0,993716985;0,897426746
1978-07;65,7;1978,541667;8,479;8,562;1,007250497;0,969843606;1,011185656;0,882213787
1978-08;66;1978,625;8,469;8,392;1,00724218;0,969441089;1,018553073;0,885292871
1978-09;66,5;1978,708333;8,709;8,562;1,002834985;0,972023493;0,995658142;0,897619058
1978-10;67,1;1978,791667;9,129;8,962;0,999898008;0,967449998;0,980914825;0,887002011
1978-11;67,4;1978,875;9,559;8,862;1,000103953;0,958701389;1,014051296;0,862293332
1978-12;67,7;1978,958333;9,989;9,152;1,000493275;0,954533388;0,988527839;0,87051764
1979-01;68,3;1979,041667;9,649;8,952;1,014252064;0,950772311;1,020742322;0,856717638
1979-02;69,1;1979,125;9,899;9,172;1,00369256;0,955851422;0,993166664;0,866805773
1979-03;69,8;1979,208333;9,729;9,112;1,011210833;0,948273801;1,011551425;0,850915796
1979-04;70,6;1979,291667;9,919;9,352;1,004803448;0,949288217;0,992118645;0,852112972
1979-05;71,5;1979,375;9,569;9,062;1,014372784;0,943039597;1,026722493;0,835817595
1979-06;72,3;1979,458333;8,979;8,812;1,018327479;0,944552662;1,024044133;0,847350803
1979-07;73,1;1979,541667;9,319;9,012;1,001535724;0,951220899;0,994261036;0,858123239
1979-08;73,8;1979,625;9,849;9,242;0,998543059;0,942255647;0,992611108;0,843861171
1979-09;74,6;1979,708333;10,109;9,442;1,003694419;0,931958474;0,994854871;0,82968101
1979-10;75,2;1979,791667;12,069;10,722;0,975034975;0,925370403;0,929908069;0,816560589
1979-11;75,9;1979,875;11,339;10,382;1,022580281;0,895069557;1,02993518;0,753267826
1979-12;76,7;1979,958333;11,239;10,332;1,011166258;0,906839157;1,011746318;0,768661936
1980-01;77,8;1980,041667;11,879;11,132;0,998443458;0,907400983;0,96069475;0,769579375
1980-02;78,9;1980,125;14,739;12,722;0,962396847;0,893178968;0,919926704;0,728877601
1980-03;80,1;1980,208333;14,639;12,642;1,013944989;0,847608442;1,015111493;0,661165865
1980-04;81;1980,291667;10,819;10,762;1,078056418;0,846553001;1,124851371;0,661102281
1980-05;81,8;1980,375;9,259;10,252;1,036316831;0,902491541;1,040638464;0,73537912
1980-06;82,7;1980,458333;8,979;10,092;1,012629269;0,926120307;1,018545228;0,757779555
1980-07;82,7;1980,541667;9,729;10,762;0,994416324;0,927610546;0,967669591;0,763433119
1980-08;83,3;1980,625;11,369;11,552;0,979982201;0,922431069;0,962451121;0,738751015
1980-09;84;1980,708333;12,139;11,862;0,996365738;0,89745487;0,991599513;0,705890409
1980-10;84,8;1980,791667;13,089;12,462;0,994088656;0,886741672;0,975819313;0,694127581
1980-11;85,5;1980,875;14,139;12,722;0,993368691;0,873183801;0,995774314;0,67095307
1980-12;86,3;1980,958333;13,069;12,432;1,029837593;0,860291983;1,027086364;0,662647863
1981-01;87;1981,041667;13,269;12,682;1,007522453;0,877748176;0,996289055;0,674287462
1981-02;87,9;1981,125;14,089;13,432;0,997354045;0,877235528;0,969578948;0,666380049
1981-03;88,5;1981,208333;13,179;13,132;1,027080065;0,865956234;1,02778225;0,639492626
1981-04;89,1;1981,291667;14,849;14,112;0,983273904;0,883376512;0,958773741;0,652803176
1981-05;89,8;1981,375;14,409;13,502;1,019705025;0,862751906;1,04500738;0,621675792
1981-06;90,6;1981,458333;14,669;13,862;1,007686253;0,872894695;0,991901972;0,644591659
1981-07;91,6;1981,541667;15,849;14,672;0,992829089;0,871837062;0,969344385;0,633726071
1981-08;92,3;1981,625;16,739;15,412;0,998700609;0,856135576;0,974727928;0,60759249
1981-09;93,2;1981,708333;16,699;15,842;1,014601406;0,848538656;0,991399929;0,587745861
1981-10;93,4;1981,791667;14,599;14,632;1,048841285;0,852614826;1,076347953;0,577064358
1981-11;93,7;1981,875;12,369;13,132;1,050046081;0,892342731;1,095137916;0,619792015
1981-12;94;1981,958333;13,639;13,982;0,98899322;0,934000984;0,965467419;0,676584552
1982-01;94,3;1982,041667;14,249;14,142;1,001187215;0,920772596;1,003143987;0,651135595
1982-02;94,6;1982,125;14,449;14,032;1,008543217;0,918932986;1,017658804;0,651104763
1982-03;94,5;1982,208333;14,529;14,182;1,01070946;0,92384457;1,003729616;0,660501219
1982-04;94,9;1982,291667;13,999;13,872;1,020972158;0,93472653;1,028474141;0,663666184
1982-05;95,8;1982,375;13,629;13,712;1,017876094;0,950307297;1,020209872;0,679686529
1982-06;97;1982,458333;14,669;14,442;0,994072513;0,958207757;0,973053479;0,686908495
1982-07;97,5;1982,541667;13,179;13,682;1,037340052;0,940744141;1,053169651;0,660129852
1982-08;97,7;1982,625;11,999;12,812;1,031097583;0,970867107;1,060118043;0,69166345
1982-09;97,9;1982,708333;11,239;11,732;1,023049061;0,999009477;1,073809984;0,731743889
1982-10;98,2;1982,791667;9,829;10,712;1,033906614;1,019947789;1,071926759;0,784148677
1982-11;98;1982,875;9,969;10,792;1,005757439;1,051309185;1,00406812;0,837982078
1982-12;97,6;1982,958333;9,533;10,389;1,015917654;1,059519915;1,033877525;0,843108215
1983-01;97,8;1983,041667;9,589;10,802;1,006967243;1,0807964;0,983585532;0,875243055
1983-02;97,9;1983,125;9,319;10,272;1,012713273;1,086100955;1,041886515;0,859115922
1983-03;97,9;1983,208333;9,879;10,622;0,998023828;1,09878535;0,987154978;0,894186993
1983-04;98,6;1983,291667;9,359;10,272;1,017324062;1,096613961;1,030568076;0,882701141
1983-05;99,2;1983,375;9,988;10,801;0,996868273;1,107691605;0,97644471;0,903225416
1983-06;99,5;1983,458333;10,15;10,899;1,005512444;1,097543851;1,003075133;0,876615307
1983-07;99,9;1983,541667;10,978;11,764;0,994205247;1,100266581;0,95858245;0,876659827
1983-08;100,2;1983,625;11,098;11,94;1,007085041;1,089510864;0,999600535;0,836985957
1983-09;100,7;1983,708333;10,476;11,39;1,020007022;1,093944974;1,042548327;0,834146665
1983-10;101;1983,791667;10,562;11,717;1,007243691;1,11029118;0,990364756;0,865320245
1983-11;101,2;1983,875;10,615;11,589;1,007886151;1,115012003;1,017289882;0,85443718
1983-12;101,3;1983,958333;10,813;11,801;1,005432094;1,121584198;0,997299008;0,867492492
1984-01;101,9;1984,041667;10,563;11,642;1,013331457;1,126563543;1,019162552;0,864295355
1984-02;102,4;1984,125;11,008;12,055;1,001144527;1,134860496;0,985869858;0,87567086
1984-03;102,6;1984,208333;11,491;12,471;1,000899747;1,130611722;0,986435389;0,859082186
1984-04;103,1;1984,291667;11,867;12,798;1,003158203;1,129423082;0,992071757;0,845777162
1984-05;103,4;1984,375;12,925;13,804;0,992012115;1,127495412;0,956472102;0,835002422
1984-06;103,7;1984,458333;13,156;13,839;1,006876178;1,115243976;1,009620442;0,796339337
1984-07;104,1;1984,541667;12,525;12,867;1,021666003;1,11966405;1,065842685;0,801674532
1984-08;104,5;1984,625;12,492;12,771;1,010997403;1,139527218;1,016106795;0,851175712
1984-09;105;1984,708333;12,029;12,431;1,018300355;1,147649263;1,029970154;0,861574859
1984-10;105,3;1984,791667;11,063;11,741;1,026639237;1,163086644;1,050679735;0,883170692
1984-11;105,3;1984,875;10,472;11,528;1,019442043;1,190668474;1,022338315;0,925285875
1984-12;105,3;1984,958333;10,007;11,514;1,016806058;1,213817502;1,010432289;0,945955203
1985-01;105,5;1985,041667;9,917;11,173;1,009904274;1,23421699;1,029984819;0,955823681
1985-02;106;1985,125;10,648;11,891;0,995640961;1,244078091;0,967606185;0,982617561
1985-03;106,4;1985,208333;10,44;11,647;1,012472338;1,232812394;1,024221539;0,946301986
1985-04;106,9;1985,291667;9,899;11,385;1,018109663;1,243496008;1,025237637;0,965579181
1985-05;107,3;1985,375;8,873;10,264;1,026271839;1,260093808;1,079065101;0,985317865
1985-06;107,6;1985,458333;8,613;10,179;1,011972805;1,288377918;1,013847684;1,059258572
1985-07;107,8;1985,541667;8,988;10,51;1,000597577;1,300168276;0,988145909;1,070932631
1985-08;108;1985,625;8,954;10,267;1,008086776;1,298531599;1,023838848;1,056274362
1985-09;108,3;1985,708333;8,852;10,273;1,009253758;1,306608399;1,008183567;1,079452032
1985-10;108,7;1985,791667;8,658;9,94;1,010791549;1,315046529;1,029509351;1,085271159
1985-11;109;1985,875;8,44;9,56;1,011060441;1,324346519;1,032571506;1,113185319
1985-12;109,3;1985,958333;7,97;8,986;1,015361784;1,33530907;1,045554303;1,146279835
1986-01;109,6;1986,041667;7,944;9,049;1,007102506;1,352100422;1,00337387;1,19520825
1986-02;109,3;1986,125;7,683;8,134;1,011257839;1,357976432;1,069683;1,195958135
1986-03;108,8;1986,208333;6,896;7,344;1,020494472;1,377033565;1,062305178;1,282807419
1986-04;108,6;1986,291667;6,786;7,335;1,00771843;1,411713115;1,006752834;1,368995523
1986-05;108,9;1986,375;7,357;8,051;0,995476446;1,425229231;0,95731086;1,380778317
