Date;CPI;Fraction;GS2;GS10;2y_returns;2y_real_returns;10y_returns;10y_real_returns
1986-06;109,5;1986,458333;6,771;7,321;1,01663649;1,414873639;1,058070491;1,318192663
1986-07;109,5;1986,541667;6,481;7,275;1,010856258;1,430530461;1,009343831;1,387098342
1986-08;109,7;1986,625;5,915;6,919;1,015633023;1,446060668;1,031556608;1,400059155
1986-09;110,2;1986,708333;6,333;7,421;0,997403309;1,465989362;0,970600357;1,4416072
1986-10;110,3;1986,791667;6,232;7,321;1,007097742;1,455548418;1,013219964;1,392875895
1986-11;110,4;1986,875;6,191;7,136;1,005932539;1,464550531;1,019223152;1,410010164
1986-12;110,5;1986,958333;6,343;7,223;1,002422758;1,471904579;0,999799165;1,435813269
1987-01;111,2;1987,041667;6,337;7,178;1,005393856;1,47413538;1,009205197;1,43422579
1987-02;111,6;1987,125;6,31;7,159;1,005767062;1,472756972;1,007328003;1,438316613
1987-03;112,1;1987,208333;6,621;7,537;0,999674652;1,475941312;0,979620457;1,443663567
1987-04;112,7;1987,291667;7,321;8,179;0,993035047;1,468880113;0,96276396;1,407934413
1987-05;113,1;1987,375;7,682;8,463;0,999685982;1,450883775;0,98779894;1,348291962
1987-06;113,5;1987,458333;7,469;8,367;1,010194441;1,445298451;1,013507278;1,327131056
1987-07;113,8;1987,541667;7,616;8,652;1,003610351;1,454886973;0,988042358;1,340316695
1987-08;114,4;1987,625;7,931;8,967;1,000762722;1,4562904;0,986565995;1,32079857
1987-09;115;1987,708333;8,56;9,587;0,995526706;1,449757433;0,967889305;1,296220751
1987-10;115,3;1987,791667;7,558;8,875;1,024959988;1,435742125;1,054833948;1,248052472
1987-11;115,4;1987,875;7,741;8,972;1,003048344;1,46774932;1,00104014;1,313062736
1987-12;115,4;1987,958333;7,779;8,859;1,005776221;1,470947768;1,014916364;1,313289486
1988-01;115,7;1988,041667;7,196;8,256;1,016891239;1,479444287;1,048120507;1,332878989
1988-02;116;1988,125;7,099;8,149;1,007730115;1,500533069;1,014142198;1,393395457
1988-03;116,5;1988,208333;7,383;8,542;1,000854574;1,508221675;0,980564101;1,40944656
1988-04;117,1;1988,291667;7,72;8,889;1,000166328;1,503031976;0,98430167;1,376121143
1988-05;117,5;1988,375;8,168;9,151;0,99850994;1,495579417;0,99037031;1,347578022
1988-06;118;1988,458333;8,026;8,873;1,009321557;1,488267167;1,025917908;1,33005794
1988-07;118,5;1988,541667;8,366;9,105;1,00068656;1,495775133;0,992278398;1,358748351
1988-08;119;1988,625;8,685;9,236;1,001357938;1,490486452;0,999099459;1,342567791
1988-09;119,8;1988,708333;8,474;8,935;1,01095824;1,486239389;1,027449987;1,335722792
1988-10;120,2;1988,791667;8,206;8,644;1,011799809;1,492492394;1,026781111;1,363223835
1988-11;120,3;1988,875;8,814;9,054;0,996152143;1,505078217;0,980432343;1,395074473
1988-12;120,5;1988,958333;9,134;9,137;1,001738039;1,4980406;1,002144524;1,366639163
1989-01;121,1;1989,041667;9,096;8,98;1,008277738;1,498153557;1,017897724;1,367296808
1989-02;121,6;1989,125;9,488;9,295;1,000734876;1,503070709;0,987123929;1,384872677
1989-03;122,3;1989,208333;9,669;9,275;1,004751541;1,497990349;1,009039585;1,361419901
1989-04;123,1;1989,291667;9,276;9,053;1,014934124;1,496493429;1,022225293;1,365863869
1989-05;123,8;1989,375;8,802;8,6;1,016061976;1,508971623;1,037700066;1,387146862
1989-06;124,1;1989,458333;8,042;8,077;1,020792888;1,524539497;1,042773665;1,431303378
1989-07;124,4;1989,541667;7,518;7,804;1,01602781;1,552477015;1,025538258;1,48891743
1989-08;124,6;1989,625;8,397;8,251;0,990753306;1,573555899;0,976298013;1,523259453
1989-09;125;1989,708333;8,445;8,286;1,006150838;1,556503292;1,004514322;1,48476809
1989-10;125,6;1989,791667;7,866;7,909;1,017307793;1,561065645;1,032759174;1,486698105
1989-11;125,9;1989,875;7,733;7,826;1,008917197;1,580497856;1,012303385;1,528066388
1989-12;126,1;1989,958333;7,841;7,935;1,004528;1,590791805;0,999055;1,543180836
1990-01;127,4;1990,041667;8,254;8,418;0,999235869;1,595460422;0,974207915;1,539277292
1990-02;128;1990,125;8,422;8,515;1,003914358;1,577973514;1,000534248;1,484274323
1990-03;128,7;1990,208333;8,622;8,628;1,00349661;1,576724562;0,999582498;1,478106041
1990-04;128,9;1990,291667;8,944;9,022;1,001532639;1,573631954;0,981428803;1,469452859
1990-05;129,2;1990,375;8,482;8,599;1,015599535;1,573598389;1,035678357;1,439925714
1990-06;129,9;1990,458333;8,22;8,412;1,01169977;1,594434928;1,019714938;1,487837127
1990-07;130,4;1990,541667;7,879;8,341;1,01289789;1,604396897;1,011789181;1,50899408
1990-08;131,6;1990,625;8,063;8,846;1,003308271;1,618859058;0,973684234;1,520929651
1990-09;132,7;1990,708333;7,987;8,795;1,008065673;1,609404214;1,010738567;1,467401527
1990-10;133,5;1990,791667;7,733;8,617;1,011167097;1,608936584;1,019169897;1,470864853
1990-11;133,8;1990,875;7,589;8,252;1,00900531;1,617154499;1,031844071;1,490078042
1990-12;133,8;1990,958333;7,229;8,067;1,012749457;1,628058918;1,019477317;1,53408082
1991-01;134,6;1991,041667;7,042;8,007;1,009367823;1,648815784;1,010819807;1,563960599
1991-02;134,8;1991,125;7,082;8,033;1,005153391;1,654369999;1,004898995;1,57148632
1991-03;135;1991,208333;7,031;8,061;1,006813671;1,66042841;1,004786547;1,576842018
1991-04;135,2;1991,291667;6,77;8,013;1,010538353;1,669265368;1,009994496;1,582042402
1991-05;135,6;1991,375;6,69;8,059;1,007077018;1,684361325;1,003543283;1,595490429
1991-06;136;1991,458333;6,898;8,227;1,001850638;1,6912778;0,995351763;1,596420564
1991-07;136,2;1991,541667;6,773;8,147;1,007989257;1,689424191;1,012285983;1,584326494
1991-08;136,6;1991,625;6,333;7,816;1,013566122;1,700420817;1,029580435;1,601436448
1991-09;137,2;1991,708333;5,982;7,445;1,011618751;1,718442113;1,032474911;1,643979502
1991-10;137,4;1991,791667;5,698;7,46;1,010130076;1,730805897;1,005155195;1,6899447
1991-11;137,8;1991,875;5,375;7,376;1,010618477;1,745794202;1,012112523;1,696184123
1991-12;137,9;1991,958333;4,751;6,699;1,015889222;1,75921045;1,055102464;1,711745943
1992-01;138,1;1992,041667;5,1;7,274;0,997599391;1,785866951;0,965043251;1,804757669
1992-02;138,6;1992,125;5,242;7,25;1,001665954;1,778999653;1,007755521;1,739146878
1992-03;139,3;1992,208333;5,583;7,528;0,998183666;1,775534945;0,986658357;1,746312232
1992-04;139,5;1992,291667;5,425;7,583;1,007522558;1,763403899;1,002447693;1,714355198
1992-05;139,7;1992,375;5,184;7,318;1,008908926;1,774122011;1,024966481;1,71608754
1992-06;140,2;1992,458333;4,834;7,121;1,010714659;1,787365003;1,020081047;1,756414051
1992-07;140,5;1992,541667;4,399;6,709;1,012010009;1,800073371;1,03571386;1,785294939
1992-08;140,9;1992,625;4,135;6,604;1,008522478;1,817802535;1,013215746;1,845106553
1992-09;141,3;1992,708333;3,795;6,354;1,009721578;1,82809019;1,023860987;1,864183727
1992-10;141,8;1992,791667;4,383;6,789;0,992371779;1,840636742;0,973964023;1,903261835
1992-11;142;1992,875;4,791;6,937;0,996195008;1,820155211;0,995067241;1,847172204
1992-12;141,9;1992,958333;4,558;6,686;1,008261068;1,81067569;1,023941819;1,835471732
1993-01;142,6;1993,041667;4,168;6,359;1,010970593;1,826920368;1,029578123;1,88074073
1993-02;143,1;1993,125;3,908;6,02;1,008267093;1,837896331;1,03056695;1,926864191
1993-03;143,6;1993,208333;3,957;6,024;1,002353663;1,846615583;1,004718575;1,978824178
1993-04;144;1993,291667;3,801;6,009;1,006176789;1,84451704;1,006138596;1,981238841
1993-05;144,2;1993,375;4,249;6,149;0,994935158;1,850754927;0,994632599;1,987863641
1993-06;144,4;1993,458333;4,002;5,776;1,008090692;1,83882722;1,033233026;1,974451685
1993-07;144,4;1993,541667;4,127;5,807;1,001035271;1,851137147;1,00248047;2,037243109
1993-08;144,8;1993,625;3,859;5,448;1,008382812;1,853053575;1,032297294;2,04229643
1993-09;145,1;1993,708333;3,875;5,382;1,002920737;1,863425532;1,009603157;2,102433164
1993-10;145,7;1993,791667;3,999;5,427;1,00094496;1,865004149;1,001039893;2,118234553
1993-11;145,8;1993,875;4,217;5,819;0,999325323;1,859079063;0,975039016;2,111705221
1993-12;145,8;1993,958333;4,234;5,794;1,003201733;1,856550557;1,00673161;2,057582774
1994-01;146,2;1994,041667;4,124;5,642;1,005552154;1,862494735;1,016352382;2,07143362
1994-02;146,7;1994,125;4,658;6,129;0,993663373;1,867711556;0,968579493;2,099546421
1994-03;147,2;1994,208333;5,192;6,738;0,994159434;1,84955115;0,961144999;2,026646531
1994-04;147,4;1994,291667;5,736;7,042;0,994474972;1,832502975;0,983962479;1,941284666
1994-05;147,5;1994,375;5,993;7,147;1,000137474;1,819905647;0,998424131;1,90755948
1994-06;148;1994,458333;6,177;7,32;1,001676302;1,818921833;0,99378337;1,903262193
1994-07;148,4;1994,541667;5,991;7,111;1,008507526;1,815815588;1,020940977;1,885040349
1994-08;149;1994,625;6,149;7,173;1,002142685;1,826327665;1,001535227;1,919327563
1994-09;149,4;1994,708333;6,585;7,603;0,997293494;1,822870813;0,976094005;1,914533466
1994-10;149,5;1994,791667;6,824;7,807;1,00120498;1,8130699;0,992283763;1,863761253
1994-11;149,7;1994,875;7,395;7,906;0,99551187;1,814040397;0,999715659;1,848142986
1994-12;149,7;1994,958333;7,699;7,822;1,000761411;1,803486057;1,012370715;1,845149056
1995-01;150,3;1995,041667;7,235;7,581;1,014696835;1,804859251;1,023283056;1,867974868
1995-02;150,9;1995,125;6,764;7,201;1,014473709;1,824074052;1,033194597;1,903836424
1995-03;151,4;1995,208333;6,778;7,196;1,005385695;1,843117415;1,006354557;1,9592123
1995-04;151,9;1995,291667;6,585;7,055;1,009114663;1,846924188;1,016033701;1,965150792
1995-05;152,2;1995,375;5,839;6,284;1,018983764;1,85762346;1,062671333;1,99008715
1995-06;152,5;1995,458333;5,793;6,203;1,005698417;1,889157091;1,011224799;2,110640086
1995-07;152,5;1995,541667;5,867;6,426;1,003489095;1,896184743;0,988846609;2,130132912
1995-08;152,9;1995,625;5,849;6,284;1,005214782;1,902800712;1,015814776;2,106374707
1995-09;153,2;1995,708333;5,851;6,182;1,004837988;1,907719548;1,012784366;2,134088942
1995-10;153,7;1995,791667;5,608;6,02;1,009282011;1,913195255;1,017226536;2,157139465
1995-11;153,6;1995,875;5,342;5,741;1,009509132;1,924671989;1,026075007;2,187161251
1995-12;153,5;1995,958333;5,15;5,572;1,00794874;1,944238906;1,017637719;2,245652559
1996-01;154,4;1996,041667;4,925;5,58;1,008398851;1,960969828;1,004035101;2,286749516
1996-02;154,9;1996,125;5,426;6,098;0,995003629;1,965913194;0,966175065;2,282593498
1996-03;155,7;1996,208333;5,761;6,327;0,998456389;1,949776718;0,988245787;2,198266183
1996-04;156,3;1996,291667;6,052;6,67;0,99954715;1,936764364;0,980437287;2,161265176
1996-05;156,6;1996,375;6,237;6,852;1,00170939;1,928455871;0,992486206;2,110850665
1996-06;156,7;1996,458333;6,107;6,711;1,007543246;1,928051678;1,015900691;2,090976778
1996-07;157;1996,541667;6,217;6,794;1,003106435;1,941355756;0,999615728;2,122869154
1996-08;157,3;1996,625;6,338;6,943;1,003002402;1,943665331;0,995002674;2,117998515
1996-09;157,8;1996,708333;6,102;6,703;1,009540306;1,945782938;1,02313784;2,10339496
1996-10;158,3;1996,791667;5,741;6,339;1,011622294;1,958122139;1,032332469;2,14524402
1996-11;158,6;1996,875;5,584;6,044;1,007631625;1,974623282;1,027247021;2,207610093
1996-12;158,6;1996,958333;5,868;6,418;0,999516802;1,985929261;0,977651857;2,263471307
1997-01;159,1;1997,041667;5,909;6,494;1,004148756;1,984969663;0,999802303;2,212886926
1997-02;159,6;1997,125;6,086;6,552;1,001729688;1,986940817;1,001190071;2,205496429
1997-03;160;1997,208333;6,42;6,903;0,999063283;1,984142086;0,980306196;2,201203453
1997-04;160,2;1997,291667;6,274;6,718;1,007980162;1,977327798;1,019119119;2,152458751
1997-05;160,1;1997,375;6,2;6,659;1,006562392;1,990618921;1,009872364;2,190873274
1997-06;160,3;1997,458333;6,068;6,5;1,007549408;2,004933663;1,01714895;2,213884323
1997-07;160,5;1997,541667;5,728;6,011;1,011214458;2,017549365;1,041879612;2,24904057
1997-08;160,8;1997,625;5,955;6,339;1,000671214;2,037632813;0,980907803;2,340309605
1997-09;161,2;1997,708333;5,779;6,103;1,008148473;2,035196395;1,022807693;2,291345064
1997-10;161,6;1997,791667;5,612;5,831;1,007843829;2,046688873;1,025532706;2,337789962
1997-11;161,5;1997,875;5,738;5,874;1,002394885;2,057636951;1,001633009;2,391545708
1997-12;161,3;1997,958333;5,646;5,742;1,006449229;2,063841885;1,014857636;2,396934374
1998-01;161,6;1998,041667;5,304;5,505;1,01092477;2,079727588;1,02286517;2,435563331
1998-02;161,9;1998,125;5,538;5,622;1,000174107;2,098545073;0,995708992;2,486628049
1998-03;162,2;1998,208333;5,563;5,654;1,00416149;2,095021172;1,0022602;2,471369968
1998-04;162,5;1998,291667;5,571;5,671;1,004490721;2,099848571;1,003424481;2,472374459
1998-05;162,8;1998,375;5,521;5,552;1,005549893;2,105384354;1,013784757;2,476261043
1998-06;163;1998,458333;5,471;5,446;1,005508671;2,113167779;1,012734816;2,505769662
1998-07;163,2;1998,541667;5,48;5,494;1,00439577;2,122201397;1,000874701;2,53456646
1998-08;163,4;1998,625;4,781;4,976;1,01734436;2,128917938;1,045058779;2,533674644
1998-09;163,6;1998,708333;4,273;4,42;1,013316851;2,163191686;1,048722123;2,644598001
1998-10;164;1998,791667;4,12;4,605;1,006375895;2,189318882;0,988977657;2,770057906
1998-11;164;1998,875;4,505;4,714;0,996376447;2,197903902;0,995216432;2,732843608
1998-12;163,9;1998,958333;4,529;4,648;1,003314361;2,189939681;1,009164304;2,719770864
1999-01;164,3;1999,041667;4,57;4,651;1,003023134;2,198538503;1,003635368;2,746370287
1999-02;164,5;1999,125;5,138;5,287;0,993461608;2,1998163;0,95487426;2,749643812
1999-03;165;1999,208333;4,987;5,242;1,007036368;2,182775978;1,007880034;2,622371924
1999-04;166,2;1999,291667;5,054;5,348;1,002934352;2,191473777;0,996224026;2,635027104
1999-05;166,2;1999,375;5,413;5,622;0,997689693;2,182034987;0,983664262;2,606123683
1999-06;166,2;1999,458333;5,512;5,78;1,002714037;2,176993815;0,992780445;2,56355073
1999-07;166,7;1999,541667;5,622;5,903;1,00259904;2,182902256;0,995600387;2,545043035
1999-08;167,1;1999,625;5,722;5,97;1,002873779;2,182011293;0,999914014;2,526245813
1999-09;167,9;1999,708333;5,596;5,877;1,007053286;2,183043653;1,011951563;2,519981845
1999-10;168,2;1999,791667;5,787;6,024;1,001206099;2,187966283;0,993942641;2,537949002
1999-11;168,3;1999,875;6,014;6,191;1,000722744;2,186698042;0,992667468;2,51807649
1999-12;168,3;1999,958333;6,214;6,442;1,001406594;2,186978241;0,986800227;2,4981274
2000-01;168,8;2000,041667;6,591;6,665;0,998407712;2,190054432;0,989218244;2,465152686
2000-02;169,8;2000,125;6,521;6,409;1,006750503;2,180090435;1,024306367;2,431350746
2000-03;171,2;2000,208333;6,479;6,004;1,006189277;2,181881305;1,035549697;2,475781101
2000-04;171,3;2000,291667;6,676;6,212;1,001864132;2,177432654;0,989632589;2,542828761
2000-05;171,5;2000,375;6,672;6,272;1,005635113;2,180218183;1,000754673;2,514997169
2000-06;172,4;2000,458333;6,362;6,031;1,011139799;2,189947104;1,023181033;2,513960015
2000-07;172,8;2000,541667;6,288;6,031;1,006634581;2,202782881;1,005025833;2,558808059
2000-08;172,8;2000,625;6,163;5,725;1,007494292;2,212264557;1,028138758;2,565715266
2000-09;173,7;2000,708333;5,979;5,802;1,00846012;2,228843915;0,998974997;2,637911308
2000-10;174;2000,791667;5,914;5,751;1,006157586;2,236054086;1,008682638;2,621553516
2000-11;174,1;2000,875;5,613;5,468;1,010385925;2,245943777;1,02641814;2,639756351
2000-12;174;2000,958333;5,096;5,112;1,014099084;2,267966551;1,032204829;2,707937519
2001-01;175,1;2001,041667;4,572;5,114;1,013845044;2,301264607;1,004104687;2,79675259
2001-02;175,8;2001,125;4,39;4,896;1,007149755;2,318468731;1,021360362;2,79059072
2001-03;176,2;2001,208333;4,18;4,917;1,007519864;2,325747538;1,002434462;2,838849833
2001-04;176,9;2001,291667;4,276;5,338;1,001719729;2,337917348;0,971736064;2,839300608
2001-05;177,7;2001,375;4,188;5,381;1,005181371;2,332670794;1,00114946;2,748133129
2001-06;178;2001,458333;4,242;5,412;1,002497641;2,334201202;1,002109254;2,738905765
2001-07;177,5;2001,541667;3,797;5,054;1,011748681;2,336087324;1,032387231;2,740056943
2001-08;177,5;2001,625;3,629;4,832;1,006270201;2,370191109;1,021675271;2,83676825
2001-09;178,3;2001,708333;2,851;4,588;1,01751899;2,385052683;1,02343746;2,898255971
2001-10;177,7;2001,791667;2,423;4,232;1,010383701;2,41594762;1,032613999;2,952874997
2001-11;177,4;2001,875;2,841;4,752;0,994230689;2,449276194;0,962470404;3,059475546
2001-12;176,7;2001,958333;3,026;5,051;0,998926745;2,439263617;0,98067387;2,949634352
2002-01;177,1;2002,041667;3,159;5,033;1,000051291;2,446298478;1,005612161;2,904088533
2002-02;177,8;2002,125;3,061;4,877;1,00445454;2,440898432;1,01644059;2,913790728
2002-03;178,8;2002,208333;3,711;5,396;0,99054315;2,442118868;0,964274644;2,950034949
2002-04;179,8;2002,291667;3,22;5,0847;1,012206964;2,405494898;1,028703428;2,828734259
2002-05;179,8;2002,375;3,1928;5,0427;1,003188384;2,421316648;1,007509452;2,893744377
2002-06;179,9;2002,458333;2,8104;4,7965;1,009787976;2,429036736;1,023601124;2,915474813
2002-07;180,1;2002,541667;2,2339;4,4588;1,01314853;2,451448659;1,031022563;2,982624439
2002-08;180,7;2002,625;2,149;4,1409;1,00345438;2,480923491;1,029534043;3,071738152
2002-09;181;2002,708333;1,6833;3,5942;1,010568241;2,481227377;1,048999218;3,151958307
2002-10;181,3;2002,791667;1,6697;3,8925;1,001659114;2,503293591;0,978486751;3,300921575
2002-11;181,3;2002,875;2,0563;4,2052;0,9941318;2,503297729;0,977923406;3,224563449
2002-12;180,9;2002,958333;1,5982;3,816;1,010355051;2,488607877;1,035595573;3,153376071
2003-01;181,7;2003,041667;1,6891;3,9625;0,99961867;2,519937247;0,991182752;3,272843133
2003-02;183,1;2003,125;1,508;3,6897;1,004826866;2,507885613;1,025928956;3,229702842
2003-03;184,2;2003,208333;1,4816;3,796;1,001755246;2,500722753;0,994301653;3,288110745
2003-04;183,8;2003,291667;1,4816;3,8359;1,001234667;2,490152184;0,999876462;3,249849999
2003-05;183,5;2003,375;1,3217;3,3699;1,004259279;2,498652648;1,042433145;3,256520224
2003-06;183,7;2003,458333;1,2999;3,5133;1,001513867;2,513397496;0,990815363;3,400254544
2003-07;183,9;2003,541667;1,7398;4,4055;0,992796767;2,514461889;0,931350607;3,365356478
2003-08;184,6;2003,625;1,9679;4,4636;0,997162788;2,493634736;0,99902265;3,13091807
2003-09;185,2;2003,708333;1,4577;3,9376;1,011277636;2,477130774;1,046845147;3,115997284
2003-10;185;2003,791667;1,8175;4,2927;0,994442355;2,496951185;0,974644151;3,251398708
2003-11;184,5;2003,875;2,0437;4,3316;0,997266444;2,48575842;1,000445791;3,172382634
2003-12;184,3;2003,958333;1,8189;4,2455;1,00593436;2,485681519;1,010568444;3,182397929
2004-01;185,2;2004,041667;1,8189;4,1319;1,00151575;2,503145885;1,012767846;3,219520919
2004-02;186,2;2004,125;1,641;3,9711;1,004870178;2,494757275;1,016606283;3,244781884
2004-03;187,4;2004,208333;1,5718;3,8348;1,002673212;2,493443668;1,014537911;3,280949939
2004-04;188;2004,291667;2,3145;4,5053;0,987398991;2,484099934;0,949651931;3,307333383
2004-05;189,1;2004,375;2,5323;4,6468;0,997858127;2,44496969;0,992528193;3,130791656
2004-06;189,7;2004,458333;2,6772;4,5806;0,99940599;2,425540882;1,009140501;3,089323157
2004-07;189,4;2004,541667;2,6771;4,4747;1,002232866;2,416432927;1,012285918;3,107700618
2004-08;189,5;2004,625;2,3911;4,1167;1,00758366;2,425664552;1,032836748;3,15086449
2004-09;189,9;2004,708333;2,605;4,1194;0,997997727;2,442770226;1,003211083;3,252611309
2004-10;190,9;2004,791667;2,5484;4,0235;1,003228503;2,432744052;1,011264036;3,256182504
2004-11;191;2004,875;2,9967;4,3492;0,993783466;2,42781348;0,977155345;3,275611124
2004-12;190,3;2004,958333;3,0651;4,2182;1,001225592;2,411457691;1,014225436;3,199105116
2005-01;190,7;2005,041667;3,2716;4,128;0,99872293;2,423294338;1,010845189;3,256548776
2005-02;191,8;2005,125;3,5958;4,3766;0,996730465;2,415123167;0,983469278;3,284961855
2005-03;193,3;2005,208333;3,7745;4,4815;0,999697376;2,393421052;0,995261019;3,212130781
2005-04;194,6;2005,291667;3,6495;4,1976;1,005455987;2,374129517;1,026731007;3,172100674
2005-05;194,4;2005,375;3,5736;3,981;1,004445279;2,371136141;1,021220624;3,235136861
2005-06;194,5;2005,458333;3,6331;3,913;1,001877991;2,384126786;1,008899058;3,307187444
2005-07;195,4;2005,541667;4,0147;4,276;0,995999207;2,38737608;0,973963889;3,334902812
2005-08;196,4;2005,625;3,8114;4,0137;1,007097503;2,366872573;1,024992551;3,233114485
2005-09;198,8;2005,708333;4,1649;4,324;0,996674958;2,371534639;0,978356737;3,297044953
2005-10;199,2;2005,791667;4,3738;4,5506;0,999636761;2,335114187;0,985545645;3,186744256
2005-11;197,6;2005,875;4,4068;4,484;1,003039373;2,329578702;1,009115837;3,134375333
2005-12;196,8;2005,958333;4,3996;4,3911;1,003804443;2,355579478;1,011194575;3,1885587
2006-01;198,3;2006,041667;4,5155;4,5152;1,001542155;2,374153102;0,993753594;3,237359981
2006-02;198,7;2006,125;4,6746;4,551;1,000851535;2,35982792;1,000909828;3,19280273
