Date;Predicted_Real_2y;Predicted_Real_5y;Predicted_Real_10y;Predicted_Real_30y;5y5y_approx;Predicted_BEi_2y;Predicted_BEi_5y;Predicted_BEi_10y;Predicted_BEi_30y;5y5y_approx
01-03-1980;2,9396;3,6064;3,3846;3,407;3,1627;11,64;9,86;9,37;8,93;8,87
01-04-1980;2,389;2,5599;2,6623;3,0229;2,7647;8,12;9,28;8,81;8,38;8,34
01-05-1980;-2,195;0,6107;0,8669;0,4159;1,1231;11,35;9,34;9,31;9,94;9,29
01-06-1980;-2,1502;0,5919;1,4134;1,7103;2,235;11,2;8,62;8,37;8,1;8,12
01-07-1980;-1,3684;0,7803;1,8733;2,2851;2,9662;11,08;8,75;8,38;7,95;8
01-08-1980;-0,8481;1,1448;1,8041;2,2257;2,4635;12,41;9,7;9,3;8,77;8,9
01-09-1980;0,169;1,4264;1,9672;2,3742;2,5079;11,96;10,19;9,54;8,97;8,89
01-10-1980;1,2676;2,2044;2,6188;3,1294;3,0332;11,72;9,66;9,13;8,46;8,61
01-11-1980;2,5656;3,3726;3,712;4,3066;4,0514;11,22;9,46;8,97;8,06;8,48
01-12-1980;4,1272;3,9808;4,3275;4,9426;4,6741;8,62;9,27;8,51;7,46;7,76
01-01-1981;2,6995;3,4234;3,9917;4,475;4,5601;10,42;9,35;8,58;7,67;7,81
01-02-1981;0,9837;2,8476;3,0324;3,0535;3,2171;12,69;10,56;10,16;9,75;9,75
01-03-1981;1,85;2,7414;3,0286;3,4597;3,3158;11,28;10,67;10,09;9,23;9,51
01-04-1981;1,5754;2,9077;3,4058;4,0641;3,9039;12,99;11,08;10,27;9,14;9,47
01-05-1981;3,3091;3,5717;3,8876;4,52;4,2034;11,14;11,06;10,21;9,08;9,37
01-06-1981;2,5502;3,3369;3,6508;4,0589;3,9648;11,83;10,61;9,82;8,9;9,03
01-07-1981;1,4763;4,3804;4,3168;4,1921;4,2532;14,14;10,41;9,96;9,4;9,52
01-08-1981;3,0773;5,1639;4,8964;4,3437;4,6289;13,29;10,4;10,04;9,83;9,69
01-09-1981;4,4271;5,3367;4,9845;4,1429;4,6322;11,98;10,59;10,34;10,53;10,08
01-10-1981;4,6492;5,0301;5,0216;4,411;5,0131;9,89;10,38;10,13;10,27;9,88
01-11-1981;2,6048;3,2737;3,6705;3,436;4,0674;9,61;10,11;9,72;9,91;9,33
01-12-1981;2,2657;4,0689;4,2394;3,8493;4,4099;11,62;9,53;9,48;9,6;9,43
01-01-1982;4,6268;6,1947;6,554;6,4958;6,9134;9,61;8,46;8,04;7,72;7,62
01-02-1982;4,6513;5,4558;5,6584;5,7766;5,861;9,53;9,08;8,77;8,44;8,46
01-03-1982;4,0782;5,0356;5,1506;5,0433;5,2656;10,26;8,94;8,71;8,49;8,47
01-04-1982;3,7587;5,3125;5,3657;4,9464;5,4188;10,12;8,69;8,5;8,42;8,32
01-05-1982;3,3828;5,2197;5,4627;4,9798;5,7057;10,08;8,53;8,16;8,26;7,78
01-06-1982;3,5747;5,7265;5,7485;4,9881;5,7704;11,05;8,7;8,55;8,93;8,4
01-07-1982;4,1108;5,4556;5,381;4,2594;5,3064;9,12;8,61;8,57;9,29;8,52
01-08-1982;2,8459;4,5082;4,4474;3,3617;4,3865;9,23;8,49;8,61;9,41;8,73
01-09-1982;2,6686;4,0725;4,3149;3,8167;4,5573;8,65;8,18;8,03;8,25;7,87
01-10-1982;1,9799;3,1089;3,7427;3,4186;4,3765;8,23;7,69;7,17;7,75;6,64
01-11-1982;1,0791;2,5618;3,1285;2,989;3,6951;8,96;7,82;7,42;7,55;7,02
01-12-1982;1,6021;2,6852;3,2464;3,2224;3,8076;8,01;7,53;7,29;7,32;7,05
01-01-1983;0,8287;2,2042;2,8578;3,2946;3,5114;8,89;7,83;7,6;7,34;7,38
01-02-1983;1,21;2,8186;3,3847;4,0514;3,9508;8,17;7,44;7,34;6,83;7,23
01-03-1983;0,8157;2,5926;3,0958;4,0908;3,5989;9,05;7,49;7,41;6,54;7,34
01-04-1983;0,7921;2,6085;3,1333;4,1791;3,6581;8,6;7,41;7,27;6,3;7,12
01-05-1983;0,2759;2,2919;2,8676;3,9152;3,4433;9,68;7,74;7,51;6,61;7,29
01-06-1983;0,3588;2,4584;2,9031;3,9559;3,3477;9,88;8,17;7,95;6,97;7,72
01-07-1983;0,7599;2,8375;3,2912;4,2311;3,7448;10,24;8,37;8,09;7,17;7,81
01-08-1983;1,332;3,1002;3,4796;4,4651;3,859;9,81;8,53;8,37;7,35;8,21
01-09-1983;0,9588;2,8835;3,3822;4,3281;3,8808;9,53;8,55;8,27;7,3;7,99
01-10-1983;0,6896;2,9033;3,4111;4,3947;3,9189;9,83;8,38;8,13;7,19;7,88
01-11-1983;0,5026;2,9074;3,5463;4,4238;4,1852;10,06;8,5;8,14;7,33;7,78
01-12-1983;0,9741;3,0759;3,639;4,505;4,2021;9,82;8,46;8,19;7,38;7,92
01-01-1984;1,4188;3,282;3,8904;4,5599;4,4988;9,09;8,09;7,78;7,19;7,47
01-02-1984;0,9991;2,9295;3,45;3,9693;3,9705;9,92;8,61;8,39;7,98;8,17
01-03-1984;1,0612;3,091;3,6843;4,1993;4,2777;10,45;8,93;8,64;8,18;8,34
01-04-1984;1,5697;3,5012;3,9933;4,298;4,4854;10,12;8,87;8,64;8,35;8,4
01-05-1984;2,1856;4,4678;4,6545;4,3486;4,8412;10,72;8,7;8,76;9,08;8,81
01-06-1984;2,9115;5,2018;5,441;5,1129;5,6802;10,18;8,28;8,12;8,33;7,96
01-07-1984;3,1309;4,9485;5,2095;4,7674;5,4706;9,36;8,32;8,15;8,44;7,98
01-08-1984;3,1484;4,7135;5,0187;4,8229;5,3239;9,31;7,97;7,7;7,72;7,44
01-09-1984;2,8305;4,5536;4,7217;4,43;4,8898;9,19;7,98;7,8;7,86;7,62
01-10-1984;2,6179;4,2162;4,5739;4,2807;4,9316;8,47;7,84;7,59;7,7;7,33
01-11-1984;2,3248;4,1034;4,6592;4,6049;5,215;8,14;7,23;6,91;6,96;6,59
01-12-1984;1,9243;3,7287;4,2276;3,9911;4,7265;8,23;7,34;7,27;7,53;7,2
01-01-1985;2,1558;3,9432;4,4699;4,2617;4,9966;7,77;6,99;6,91;7,19;6,83
01-02-1985;2,1119;3,8994;4,3324;4,2482;4,7653;8,54;7,23;7,18;7,22;7,12
01-03-1985;1,8774;4,0967;4,4741;4,3073;4,8514;8,61;7,42;7,39;7,5;7,35
01-04-1985;2,3426;3,9162;4,4614;4,4627;5,0067;7,69;7,09;6,97;7,01;6,84
01-05-1985;1,623;3,4682;4,0722;4,1062;4,6762;7,36;6,87;6,78;6,94;6,68
01-06-1985;1,3482;2,8177;3,4498;3,6809;4,0819;7,4;6,78;6,71;6,77;6,64
01-07-1985;1,6082;3,1505;3,7346;3,9651;4,3187;7,49;6,55;6,58;6,53;6,6
01-08-1985;1,3374;3,2305;3,6992;3,8905;4,1679;7,58;6,58;6,63;6,67;6,68
01-09-1985;1,6852;3,5704;3,9123;4,1225;4,2541;7,24;6,24;6,46;6,49;6,68
01-10-1985;1,6446;3,2666;3,7587;4,1163;4,2508;7,09;6,42;6,48;6,38;6,54
01-11-1985;1,249;2,8666;3,344;3,7784;3,8215;7,21;6,41;6,44;6,28;6,46
01-12-1985;1,4403;2,5731;3,1059;3,6286;3,6386;6,64;6,16;6,15;5,91;6,15
01-01-1986;1,6285;2,6238;2,9868;3,3037;3,3499;6,46;6,06;6,2;6,1;6,35
01-02-1986;2,2649;2,4995;2,6944;3,0338;2,8893;5,52;5,84;6,01;5,9;6,17
01-03-1986;2,2819;2,2606;2,459;2,8515;2,6574;4,84;5,2;5,32;5,11;5,44
01-04-1986;2,1881;2,1891;2,4834;2,9494;2,7776;4,85;4,86;4,82;4,44;4,77
01-05-1986;1,8034;2,2962;2,7323;3,2093;3,1683;5,73;5,22;4,98;4,31;4,73
01-06-1986;1,736;2,2653;2,5626;3,0438;2,86;5,31;5,37;5,24;4,53;5,1
01-07-1986;1,5832;1,984;2,3282;2,8648;2,6724;5,19;5,08;4,97;4,41;4,87
01-08-1986;1,3852;1,8625;2,3259;3,0636;2,7893;4,67;4,94;4,84;4,27;4,75
01-09-1986;0,4292;1,6073;2,0975;2,8945;2,5876;6,08;5,31;5,35;4,73;5,39
01-10-1986;0,6538;1,5605;2,0698;2,8626;2,579;5,63;5,27;5,36;4,84;5,45
01-11-1986;0,6775;1,6063;1,8836;2,5625;2,161;5,53;5,15;5,37;4,96;5,58
01-12-1986;1,0174;1,7849;2,0836;2,7674;2,3824;5,44;4,89;5,03;4,6;5,17
01-01-1987;0,8008;1,5242;1,9104;2,4624;2,2965;5,51;5,12;5,17;4,93;5,22
01-02-1987;0,4597;1,538;1,8545;2,4017;2,171;5,92;5,25;5,4;5,14;5,54
01-03-1987;1,2081;1,8514;2,1576;2,6996;2,4638;5,41;4,94;5,09;4,85;5,25
01-04-1987;1,3967;2,4991;2,8067;3,2855;3,1142;6,05;5,07;5,21;4,96;5,36
01-05-1987;1,0039;2,5269;2,8336;3,1576;3,1403;6,76;5,73;5,78;5,62;5,82
01-06-1987;1,3601;2,3861;2,7853;2,9877;3,1845;6,12;5,63;5,61;5,58;5,6
01-07-1987;0,8353;2,0371;2,4692;2,5902;2,9012;6,71;5,97;5,98;6,05;5,99
01-08-1987;0,8977;2,4048;2,8204;2,9573;3,2359;7;5,92;5,94;6,01;5,96
01-09-1987;1,3892;2,6398;3,0076;2,8949;3,3754;7,21;6,3;6,41;6,7;6,52
01-10-1987;1,8066;2,8893;3,1789;3,0704;3,4685;5,96;6,19;6,34;6,54;6,49
01-11-1987;1,5981;2,4113;2,7295;2,568;3,0477;6,2;5,94;6,13;6,38;6,32
01-12-1987;1,7041;2,8699;3,0958;3,1214;3,3218;6,1;5,58;5,89;6;6,21
01-01-1988;1,9384;2,8093;3,1516;3,0298;3,4939;5,31;5,37;5,52;5,8;5,67
01-02-1988;1,2385;2,1329;2,6474;2,6474;3,1618;5,89;5,58;5,56;5,78;5,55
01-03-1988;0,5862;1,7917;2,3583;2,4285;2,9249;6,82;6,04;6,01;6,2;5,99
01-04-1988;0,7221;2,2268;2,8204;2,8681;3,414;6,99;5,96;5,9;6,08;5,84
01-05-1988;1,0388;2,3778;2,8341;2,7546;3,2903;7,19;6,2;6,26;6,48;6,31
01-06-1988;0,9841;2,3612;2,8548;2,9208;3,3485;7,04;6,13;6,07;6,08;6
01-07-1988;1,3195;2,6188;2,9555;2,8177;3,2922;7,08;6,04;6,1;6,32;6,17
01-08-1988;1,8376;2,9564;3,207;2,9465;3,4576;6,88;5,98;6,05;6,37;6,12
01-09-1988;1,7726;2,7807;2,973;2,6808;3,1654;6,68;5,91;6,01;6,38;6,1
01-10-1988;1,4486;2,3343;2,4744;2,1879;2,6146;6,8;6,18;6,33;6,7;6,48
01-11-1988;1,7883;2,3483;2,3477;1,9795;2,3471;7,09;6,44;6,61;7,04;6,78
01-12-1988;2,0999;2,7296;2,6392;2,3063;2,5488;7,07;6,36;6,47;6,7;6,58
01-01-1989;1,5686;2,4454;2,5725;2,1694;2,6996;7,57;6,7;6,52;6,76;6,33
01-02-1989;1,7307;2,4434;2,5725;2,0029;2,7016;7,86;6,83;6,6;7,01;6,37
01-03-1989;1,7613;2,6288;2,7501;2,2083;2,8714;8,04;6,88;6,61;6,96;6,34
01-04-1989;1,9809;2,6229;2,7138;2,1236;2,8047;7,27;6,68;6,47;6,91;6,26
01-05-1989;1,7849;2,3845;2,5365;2,0629;2,6885;7,07;6,53;6,32;6,77;6,12
01-06-1989;1,981;2,1445;2,3728;1,8686;2,6011;6,15;6,15;5,91;6,4;5,67
01-07-1989;1,8235;1,9906;2,3243;2,0642;2,658;5,78;5,84;5,7;6,02;5,55
01-08-1989;1,9743;2,3886;2,5596;2,1703;2,7305;6,42;5,7;5,55;5,95;5,4
01-09-1989;2,1715;2,4076;2,4898;2,1547;2,5721;6,29;5,76;5,7;6;5,64
01-10-1989;2,4107;2,6195;2,5768;2,0499;2,5341;5,5;5,35;5,43;5,95;5,52
01-11-1989;1,9185;2,1458;2,1671;1,7657;2,1884;5,85;5,66;5,7;6,13;5,74
01-12-1989;1,9551;2,1641;2,1588;1,6978;2,1535;5,97;5,59;5,68;6,2;5,78
01-01-1990;1,3556;2,4329;2,5104;2,1054;2,5878;6,97;5,69;5,7;6,15;5,71
01-02-1990;1,8047;2,4063;2,5886;2,306;2,7709;6,61;6,01;5,88;6,19;5,75
01-03-1990;1,4755;2,3792;2,5264;2,318;2,6735;7,18;6,22;6,06;6,24;5,91
01-04-1990;2,6338;2,5522;2,4602;2,1104;2,3681;6,33;6,22;6,33;6,65;6,44
01-05-1990;1,6555;2,372;2,3177;2,0237;2,2633;6,81;6,37;6,44;6,71;6,52
01-06-1990;1,8341;2,1704;2,2579;2,0459;2,3454;6,42;6,26;6,22;6,41;6,18
01-07-1990;1,4393;1,8996;2,0858;1,9098;2,2721;6,51;6,43;6,38;6,59;6,34
01-08-1990;0,7982;1,5318;1,9425;1,7484;2,3532;7,37;6,91;6,81;7,11;6,71
01-09-1990;0,1853;1,4455;1,8792;1,8284;2,313;7,88;7,06;7,01;7,2;6,96
01-10-1990;-0,1474;0,9829;1,5183;1,6166;2,0536;7,98;7,35;7,2;7,24;7,06
01-11-1990;0,3216;1,2079;1,5905;1,5206;1,973;7,29;6,81;6,8;7,02;6,79
01-12-1990;0,8867;1,2349;1,4311;1,2354;1,6273;6,38;6,5;6,65;7;6,8
01-01-1991;1,2936;1,3822;1,7279;1,3965;2,0736;5,8;6,32;6,36;6,87;6,41
01-02-1991;0,8816;1,1175;1,4465;1,2917;1,7754;6,15;6,35;6,4;6,74;6,45
01-03-1991;1,3387;1,5253;1,8147;1,5632;2,104;5,71;6,24;6,3;6,73;6,35
01-04-1991;1,0645;1,6041;1,8656;1,5759;2,1272;5,81;6,1;6,17;6,63;6,25
01-05-1991;0,4217;1,2802;1,5546;1,2332;1,829;6,43;6,42;6,52;7,04;6,61
01-06-1991;0,229;1,4089;1,647;1,3686;1,8852;6,79;6,53;6,63;7,1;6,73
01-07-1991;0,3593;1,3129;1,5903;1,3029;1,8676;6,49;6,6;6,68;7,15;6,76
01-08-1991;0,3838;1,1281;1,578;1,5037;2,0279;5,99;6,3;6,32;6,64;6,34
01-09-1991;-0,0869;0,8362;1,2681;1,2496;1,6999;6,15;6,3;6,38;6,7;6,46
01-10-1991;-0,224;0,587;0,9988;1,0765;1,4106;5,99;6,28;6,53;6,85;6,78
01-11-1991;-0,4011;0,5358;1,0138;1,3132;1,4917;5,85;6,08;6,41;6,61;6,73
01-12-1991;-0,3479;0,5001;1,0638;1,4841;1,6275;5,2;5,69;6,03;6,22;6,36
01-01-1992;-0,4126;0,8768;1,4405;1,6732;2,0043;5,61;5,36;5,59;5,91;5,82
01-02-1992;-0,5125;0,8977;1,5844;1,8659;2,2712;5,83;5,68;5,76;5,98;5,83
01-03-1992;-0,6599;1,0189;1,573;1,6541;2,1271;6,33;5,93;5,97;6,32;6
01-04-1992;-0,7357;0,4249;1,1363;1,5499;1,8477;6,17;6,36;6,34;6,41;6,33
01-05-1992;-1,0877;0,5258;1,2536;1,7158;1,9814;6,28;6,16;6,14;6,17;6,11
01-06-1992;-1,0691;0,5011;1,2206;1,6723;1,9401;5,97;5,98;6,04;6,17;6,1
01-07-1992;-1,09;0,3235;1,0988;1,5811;1,874;5,55;5,52;5,74;6,02;5,97
01-08-1992;-0,8519;0,5244;1,2294;1,7369;1,9344;5,09;5,08;5,36;5,65;5,65
01-09-1992;-0,6661;0,5063;1,3321;2,0269;2,1578;4,56;4,87;5,09;5,31;5,3
01-10-1992;-0,6066;0,7843;1,546;2,002;2,3077;5,09;4,82;5,04;5,53;5,27
01-11-1992;-0,3829;0,8686;1,5301;1,8927;2,1917;5,25;5,17;5,34;5,72;5,51
01-12-1992;0,0095;0,9145;1,5348;1,7854;2,1552;4,52;5,17;5,24;5,65;5,3
01-01-1993;-0,662;0,7613;1,5102;1,8716;2,259;4,88;5,07;5,09;5,47;5,11
01-02-1993;-0,8771;0,6003;1,4174;1,8485;2,2345;4,83;4,83;4,84;5,24;4,86
01-03-1993;-0,9591;0,2244;1,1122;1,7515;2;4,95;4,97;4,87;5,07;4,77
01-04-1993;-1,1402;0,0715;0,8256;1,3822;1,5796;4,96;5,06;5,14;5,47;5,23
01-05-1993;-0,7473;0,4583;1,196;1,7206;1,9337;4,98;4,74;4,84;5,2;4,95
01-06-1993;-0,6137;0,6131;1,2137;1,6538;1,8142;4,67;4,61;4,75;5,16;4,89
01-07-1993;-0,0925;0,9596;1,5265;1,8791;2,0934;4,24;4,13;4,28;4,75;4,44
01-08-1993;-0,3468;0,6921;1,2034;1,5364;1,7147;4,22;4,34;4,48;4,78;4,62
01-09-1993;-0,2275;0,6448;1,232;1,5707;1,8191;4,14;4,09;4,13;4,43;4,17
01-10-1993;0,0384;0,7154;1,3298;1,6438;1,9441;3,95;3,99;4;4,3;4,01
01-11-1993;0,5108;1,1829;1,7333;1,9952;2,2837;3,7;3,88;3,99;4,21;4,1
01-12-1993;0,8011;1,6784;2,052;2,2177;2,4256;3,44;3,47;3,72;4,03;3,96
01-01-1994;0,3707;1,3733;1,8555;2,1869;2,3377;3,72;3,72;3,89;4,1;4,07
01-02-1994;0,4951;1,8436;2,2847;2,5;2,7258;4,19;3,56;3,69;3,99;3,81
01-03-1994;-0,133;1,5066;1,8452;1,9812;2,1837;5,39;4,43;4,63;4,93;4,84
01-04-1994;1,0827;2,5111;2,7467;2,711;2,9823;4,7;4,01;4,22;4,56;4,44
01-05-1994;1,3996;2,5959;2,8447;2,82;3,0935;4,63;4,18;4,34;4,59;4,49
01-06-1994;1,0465;2,2187;2,5422;2,523;2,8657;5,13;4,48;4,56;4,88;4,63
01-07-1994;0,687;2,0775;2,4139;2,2817;2,7504;5,32;4,83;4,89;5,3;4,94
01-08-1994;1,2049;2,3391;2,5466;2,2889;2,754;4,92;4,54;4,69;5,2;4,85
01-09-1994;1,6216;2,8747;3,1539;2,9044;3,4331;4,97;4,21;4,31;4,81;4,41
01-10-1994;1,8326;3,1333;3,2587;2,7167;3,3841;4,98;4,27;4,48;5,22;4,7
01-11-1994;2,45;3,4672;3,6256;3,0783;3,7839;4,98;4,25;4,33;5;4,42
01-12-1994;2,4692;3,4527;3,2386;2,4255;3,0245;5,22;4,33;4,57;5,44;4,82
01-01-1995;2,8796;3,3219;3,2184;2,5602;3,1148;4,39;4,44;4,56;5,29;4,69
01-02-1995;2,6542;3,1298;3,1516;2,5973;3,1735;4,13;4,24;4,32;5,01;4,4
01-03-1995;2,5931;3,233;3,2693;2,7304;3,3056;4,21;3,82;3,93;4,72;4,04
01-04-1995;2,4732;3,0847;3,2141;2,8114;3,3435;4,12;3,78;3,85;4,55;3,92
01-05-1995;2,2136;2,7891;2,8617;2,6087;2,9343;3,68;3,62;3,77;4,34;3,92
01-06-1995;2,4471;2,693;2,8239;2,666;2,9548;3,39;3,24;3,35;3,9;3,46
01-07-1995;3,0052;3,1348;3,2461;3,0029;3,3574;2,91;2,88;3,03;3,72;3,19
01-08-1995;2,7077;3,077;3,173;2,9717;3,2691;3,15;3,16;3,32;3,89;3,47
01-09-1995;2,5518;2,8608;2,9966;2,9441;3,1325;3,32;3,14;3,2;3,61;3,27
01-10-1995;2,5233;2,6657;2,7717;2,6946;2,8776;3,15;3,19;3,27;3,68;3,34
01-11-1995;2,7913;2,912;3,0331;2,9929;3,1543;2,61;2,78;2,9;3,27;3,02
01-12-1995;2,0355;2,3675;2,5096;2,5163;2,6517;3,18;3,14;3,2;3,54;3,26
01-01-1996;3,0568;3,0799;3,3775;3,4862;3,675;1,93;2,28;2,27;2,56;2,26
01-02-1996;2,1565;2,496;2,8304;3,059;3,1647;3,27;2,88;2,98;3,18;3,08
01-03-1996;1,8833;2,7173;2,9524;3,1578;3,1874;3,92;3,25;3,32;3,44;3,38
01-04-1996;2,3123;3,2231;3,4267;3,3423;3,6304;3,74;3,08;3,08;3,45;3,09
01-05-1996;2,2853;3,1259;3,2861;3,2383;3,4462;3,95;3,35;3,45;3,69;3,55
01-06-1996;2,6661;3,3866;3,5117;3,2886;3,6369;3,49;3,3;3,4;3,77;3,49
01-07-1996;2,8038;3,2305;3,4173;3,2725;3,604;3,43;3,41;3,45;3,76;3,5
01-08-1996;2,8753;3,2202;3,4373;3,1842;3,6544;3,48;3,17;3,2;3,66;3,24
01-09-1996;2,2545;3,0841;3,2361;3,0989;3,3882;3,86;3,52;3,59;3,93;3,67
01-10-1996;2,2549;2,6351;2,9176;2,8476;3,2002;3,52;3,63;3,61;3,96;3,59
01-11-1996;1,9655;2,4312;2,65;2,74;2,8688;3,64;3,54;3,55;3,74;3,56
01-12-1996;2,4778;2,9799;3,1339;3,1082;3,2879;3,42;3,09;3,17;3,44;3,24
01-01-1997;3,4775;3,6399;3,8005;3,6077;3,9612;2,45;2,69;2,78;3,22;2,87
01-02-1997;3,1522;3,5178;3,594;3,3996;3,6702;2,92;2,68;2,83;3,29;2,97
01-03-1997;3,4694;3,714;3,7302;3,3976;3,7464;2,98;2,83;2,96;3,53;3,09
01-04-1997;3,352;3,726;3,6668;3,2967;3,6075;2,93;3,03;3,22;3,79;3,41
01-05-1997;3,7654;3,8575;3,956;3,6188;4,0545;2,45;2,71;2,75;3,32;2,8
01-06-1997;3,4692;3,5415;3,7001;3,5832;3,8588;2,64;2,84;2,79;3,19;2,74
01-07-1997;3,3678;3,4172;3,5305;3,4075;3,6438;2,36;2,7;2,69;3,1;2,68
01-08-1997;3,7465;3,8272;3,8234;3,8401;3,8195;2,25;2,33;2,48;2,74;2,62
01-09-1997;3,3508;3,5727;3,5445;3,5308;3,5163;2,48;2,54;2,67;2,97;2,79
01-10-1997;3,7568;3,7008;3,7714;3,7039;3,842;1,92;2,23;2,26;2,63;2,29
01-11-1997;3,3483;3,4553;3,4874;3,5472;3,5195;2,47;2,34;2,39;2,56;2,44
01-12-1997;4,1628;3,6662;3,5558;3,5376;3,4453;1,53;2,1;2,25;2,45;2,4
01-01-1998;4,3145;3,6129;3,4876;3,5944;3,3623;1,06;1,81;2,05;2,22;2,3
01-02-1998;4,2976;3,6856;3,591;3,6601;3,4964;1,28;1,8;1,98;2,23;2,15
01-03-1998;4,2864;3,5346;3,4276;3,5909;3,3206;1,35;2,08;2,22;2,36;2,37
01-04-1998;4,6533;3,9083;3,8488;4,0716;3,7893;0,97;1,7;1,79;1,85;1,88
01-05-1998;4,2472;3,8352;3,7265;3,927;3,6178;1,33;1,79;1,92;2;2,05
01-06-1998;4,2933;3,9425;3,7918;3,9518;3,641;1,25;1,58;1,71;1,75;1,84
01-07-1998;4,2416;4,0153;3,8494;3,8336;3,6835;1,29;1,44;1,61;1,85;1,78
01-08-1998;4,1312;3,7136;3,6467;3,8684;3,5798;0,92;1,56;1,69;1,67;1,83
01-09-1998;4,2521;3,6583;3,6638;3,9906;3,6692;0,17;0,96;1,15;1,21;1,33
01-10-1998;3,9845;3,4376;3,4076;3,9672;3,3775;0,37;0,74;1,12;1,04;1,5
01-11-1998;4,0188;3,818;3,8018;4,3178;3,7856;0,62;0,72;1,03;0,93;1,33
01-12-1998;4,7253;3,8156;3,8116;4,2661;3,8077;-0,09;0,63;0,84;0,79;1,04
01-01-1999;3,9177;3,47;3,5452;3,9878;3,6203;0,74;1,13;1,17;1,17;1,22
01-02-1999;3,9692;3,6988;3,7308;4,0609;3,7628;1,21;1,21;1,27;1,31;1,33
01-03-1999;3,5461;3,6478;3,7047;4,0947;3,7617;1,5;1,49;1,53;1,49;1,56
01-04-1999;3,3008;3,5028;3,7225;4,1246;3,9422;1,82;1,58;1,46;1,43;1,34
01-05-1999;3,275;3,6415;3,9096;4,2617;4,1776;2,18;1,8;1,63;1,55;1,46
01-06-1999;3,6972;3,9794;4,106;4,3273;4,2327;1,85;1,83;1,79;1,71;1,76
01-07-1999;3,773;3,9703;4,1813;4,5267;4,3922;1,88;1,71;1,61;1,45;1,51
01-08-1999;3,5292;3,9878;4,09;4,392;4,1922;2,25;1,85;1,85;1,68;1,85
01-09-1999;3,3784;3,5384;3,7828;4,0421;4,0273;2,28;2,26;2,14;2,03;2,01
01-10-1999;3,9321;3,9781;4,0461;3,9866;4,1141;1,91;2,05;2,06;2,27;2,08
01-11-1999;3,9168;4,0631;4,1628;4,0979;4,2625;2,11;1,91;1,87;2,05;1,83
01-12-1999;4,2265;4,2968;4,4236;4,2165;4,5505;2,05;1,89;1,86;2,13;1,82
01-01-2000;3,8333;4,2997;4,4863;4,4321;4,673;2,81;2,28;2,17;2,2;2,07
01-02-2000;3,8098;4,1196;4,3134;4,3564;4,5072;2,74;2,56;2,21;1,87;1,85
