Date;Predicted_Real_2y;Predicted_Real_5y;Predicted_Real_10y;Predicted_Real_30y;5y5y_approx;Predicted_BEi_2y;Predicted_BEi_5y;Predicted_BEi_10y;Predicted_BEi_30y;5y5y_approx
01-03-2000;3,7531;3,8306;4,0263;4,1456;4,2221;2,76;2,67;2,23;1,9;1,8
01-04-2000;4,1805;3,8555;3,987;3,9857;4,1186;2,51;2,4;2;1,86;1,6
01-05-2000;4,4543;4,0826;4,1138;4,1431;4,145;2,31;2,61;2,33;2,01;2,05
01-06-2000;3,809;3,527;3,7096;3,9188;3,8923;2,64;2,77;2,39;2,01;2,01
01-07-2000;3,7498;3,5167;3,6851;3,8102;3,8534;2,63;2,66;2,36;2,04;2,07
01-08-2000;4,0675;3,5555;3,7633;3,8941;3,971;2,15;2,5;2,07;1,83;1,63
01-09-2000;4,1437;3,694;3,8655;4,0184;4,037;1,9;2,24;1,93;1,81;1,63
01-10-2000;4,181;3,4705;3,7165;4,0244;3,9624;1,83;2,31;2,02;1,78;1,74
01-11-2000;4,4068;3,6854;3,8382;3,9933;3,991;1,31;2,01;1,88;1,79;1,75
01-12-2000;4,0599;3,3884;3,6488;3,9513;3,9092;1,16;1,78;1,59;1,54;1,4
01-01-2001;2,9559;2,7891;3,3153;3,7675;3,8415;1,77;2,07;1,84;1,77;1,62
01-02-2001;2,7627;2,9743;3,3232;3,6121;3,672;1,75;1,92;1,78;1,84;1,64
01-03-2001;2,8722;3,0035;3,339;3,8252;3,6744;1,39;1,64;1,55;1,51;1,47
01-04-2001;2,5338;2,9635;3,3128;3,8432;3,6621;1,84;1,8;1,83;1,81;1,86
01-05-2001;2,2719;3,0563;3,4237;3,7927;3,7911;2,03;1,87;1,97;1,99;2,06
01-06-2001;2,424;3,0406;3,4899;3,7551;3,9392;1,91;1,77;1,79;1,91;1,81
01-07-2001;1,773;2,7036;3,1028;3,2798;3,5019;2,08;2,06;2,14;2,33;2,22
01-08-2001;2,5718;3,0657;3,351;3,6432;3,6364;1,13;1,5;1,62;1,84;1,73
01-09-2001;2,4926;3,1911;3,5003;4,0539;3,8095;0,42;0,93;1,23;1,43;1,53
01-10-2001;2,0028;2,7097;2,9985;3,7641;3,2873;0,5;1,2;1,57;1,56;1,94
01-11-2001;1,9334;2,6932;3,0489;3,7913;3,4047;0,93;1,28;1,6;1,33;1,93
01-12-2001;2,3997;3,1113;3,3369;3,7168;3,5625;0,67;1,28;1,75;1,76;2,23
01-01-2002;2,5261;3,3109;3,5767;3,795;3,8424;0,62;1,03;1,46;1,65;1,9
01-02-2002;2,3325;3,0764;3,4567;3,922;3,8369;0,71;1,22;1,45;1,48;1,68
01-03-2002;1,4379;2,837;3,3501;3,9113;3,8632;2,26;1,9;1,93;1,9;1,96
01-04-2002;1,0268;2,4977;3,028;3,6728;3,5584;2,21;2,15;2,18;2,12;2,21
01-05-2002;1,1575;2,4241;3,0237;3,5683;3,6233;2,02;2,07;2,14;2,19;2,21
01-06-2002;1,443;2,4515;2,9859;3,5612;3,5203;1,41;1,74;1,94;2,12;2,15
01-07-2002;1,563;2,1196;2,8348;3,4776;3,5501;0,67;1,69;1,82;2,11;1,94
01-08-2002;1,3242;1,8677;2,6241;3,5333;3,3806;0,79;1,42;1,64;1,75;1,85
01-09-2002;1,0841;1,269;2,1341;3,0619;2,9992;0,63;1,67;1,74;1,9;1,8
01-10-2002;0,7757;1,3343;2,2615;3,0743;3,1886;0,92;1,62;1,68;2,11;1,74
01-11-2002;0,6682;1,301;2,2262;2,8825;3,1513;1,42;1,75;1,82;2,3;1,9
01-12-2002;0,8458;1,4218;2,3805;3,1144;3,3392;0,75;1,61;1,65;2,02;1,69
01-01-2003;0,3241;0,9735;2,1178;2,9095;3,262;1,4;2,08;1,93;2,23;1,79
01-02-2003;-0,0979;0,8326;1,9522;2,7578;3,0718;1,63;2,07;1,95;2,26;1,83
01-03-2003;-0,06;0,5669;1,6988;2,4575;2,8307;1,6;2,21;2,11;2,57;2,01
01-04-2003;0,9953;1,3864;2,3339;2,9973;3,2813;0,54;1,54;1,63;2,13;1,71
01-05-2003;1,0458;1,0148;1,964;2,7115;2,9133;0,28;1,51;1,61;2,05;1,71
01-06-2003;0,8199;0,9805;1,9961;2,7964;3,0116;0,51;1,29;1,33;1,82;1,38
01-07-2003;0,3171;0,8793;1,9274;2,7043;2,9755;1,5;1,99;2,05;2,43;2,11
01-08-2003;0,722;1,4634;2,5209;3,1367;3,5784;1,22;1,91;1,93;2,31;1,95
01-09-2003;0,5423;1,274;2,3536;2,9358;3,4332;0,94;1,91;1,92;2,34;1,93
01-10-2003;0,0541;1,0402;2,1738;2,7239;3,3074;1,8;2,15;2,12;2,58;2,08
01-11-2003;0,3503;1,2946;2,2772;2,6308;3,2598;1,71;2;2,02;2,62;2,05
01-12-2003;0,3122;1,1122;2,1535;2,5288;3,1949;1,51;2,16;2,12;2,68;2,08
01-01-2004;-0,1616;0,712;1,7611;2,157;2,8101;2;2,41;2,39;2,97;2,37
01-02-2004;-0,3181;0,634;1,6702;2,1604;2,7065;1,97;2,44;2,41;2,92;2,38
01-03-2004;-0,2302;0,5749;1,5358;2,1228;2,4967;1,81;2,22;2,29;2,78;2,37
01-04-2004;0,0005;0,9494;1,9767;2,4948;3,0041;2,35;2,44;2,37;2,79;2,31
01-05-2004;-0,2628;1,036;1,9677;2,3491;2,8993;2,83;2,81;2,75;3,16;2,69
01-06-2004;0,2667;1,2454;2,0917;2,3578;2,9381;2,45;2,68;2,64;3,12;2,59
01-07-2004;-0,1473;0,8369;1,7551;2,002;2,6733;2,84;2,85;2,74;3,31;2,64
01-08-2004;0,4284;0,8829;1,7927;2,0916;2,7025;1,97;2,59;2,49;3,06;2,39
01-09-2004;0,2069;0,844;1,596;1,9482;2,3481;2,41;2,52;2,53;3,03;2,55
01-10-2004;-0,1994;0,8726;1,6208;2,0072;2,3691;2,76;2,48;2,48;2,93;2,48
01-11-2004;0,4425;1,202;1,9385;2,3732;2,6749;2,6;2,33;2,25;2,58;2,18
01-12-2004;1,0895;1,6213;2,1701;2,5255;2,7188;1,99;1,98;2,06;2,38;2,14
01-01-2005;0,6617;1,1002;1,6401;1,9049;2,1799;2,62;2,61;2,58;2,87;2,55
01-02-2005;0,8002;1,1442;1,6271;1,7609;2,11;2,81;2,63;2,54;2,8;2,46
01-03-2005;0,5643;1,2804;1,8507;1,9729;2,421;3,25;2,89;2,65;2,8;2,41
01-04-2005;0,7986;1,4649;1,9871;2,0774;2,5093;2,85;2,54;2,35;2,57;2,17
01-05-2005;1,1199;1,3971;1,8389;1,8623;2,2808;2,48;2,45;2,3;2,63;2,15
01-06-2005;1,4614;1,5191;1,8371;1,8409;2,1551;2,19;2,25;2,16;2,44;2,07
01-07-2005;1,2293;1,4641;1,7212;1,6853;1,9783;2,82;2,52;2,46;2,69;2,4
01-08-2005;1,2574;1,6159;1,9062;1,9153;2,1966;2,58;2,5;2,35;2,52;2,2
01-09-2005;0,5078;1,3107;1,6779;1,8284;2,0451;3,66;2,7;2,52;2,62;2,34
01-10-2005;0,8427;1,4886;1,8285;1,9458;2,1684;3,61;2,84;2,63;2,69;2,42
01-11-2005;1,6008;1,6378;1,86;1,8824;2,0822;2,85;2,81;2,68;2,82;2,55
01-12-2005;2,3503;1,8184;1,9723;1,8036;2,1261;2,08;2,57;2,5;2,82;2,42
01-01-2006;1,8085;1,6499;1,8881;1,8106;2,1263;2,74;2,7;2,53;2,76;2,36
01-02-2006;1,7494;1,9689;2,0762;1,9299;2,1835;2,96;2,6;2,49;2,61;2,39
01-03-2006;2,0003;2,3013;2,3655;2,2235;2,4298;2,87;2,42;2,35;2,51;2,29
01-04-2006;1,7945;2,2606;2,2586;2,1805;2,2567;3,1;2,64;2,73;2,88;2,82
01-05-2006;1,9706;2,5701;2,5805;2,5528;2,5908;3,1;2,43;2,53;2,65;2,63
01-06-2006;2,3849;2,3111;2,3389;2,2407;2,3668;2,81;2,76;2,77;2,91;2,78
01-07-2006;2,3329;2,3758;2,3564;2,2485;2,3371;2,67;2,66;2,73;2,88;2,8
01-08-2006;2,0168;2,0784;2,0713;2,0115;2,0641;2,79;2,74;2,81;2,99;2,88
01-09-2006;2,6215;2,503;2,4147;2,2284;2,3264;2,1;2,17;2,31;2,62;2,44
01-10-2006;3,2193;2,6081;2,4273;2,2135;2,2466;1,5;2,08;2,3;2,64;2,52
01-11-2006;3,3615;2,6199;2,5402;2,3507;2,4604;1,27;1,96;2,06;2,34;2,16
01-12-2006;2,8887;2,4677;2,4259;2,2792;2,3841;1,95;2,06;2,13;2,4;2,21
01-01-2007;2,4966;2,353;2,2478;2,0756;2,1426;2,44;2,4;2,51;2,77;2,63
01-02-2007;2,2693;2,1786;2,1902;2,104;2,2018;2,39;2,53;2,53;2,72;2,53
01-03-2007;1,8318;1,997;2,0859;2,1139;2,1748;2,82;2,48;2,47;2,61;2,47
01-04-2007;2,2065;2,1456;2,22;2,224;2,2945;2,43;2,44;2,47;2,65;2,5
01-05-2007;2,2493;2,1249;2,2005;2,1457;2,276;2,69;2,55;2,55;2,75;2,55
01-06-2007;2,0268;2,0862;2,1834;2,1068;2,2806;2,88;2,94;2,92;3,09;2,89
01-07-2007;2,1963;2,0964;2,2211;2,1341;2,3457;2,39;2,78;2,78;2,98;2,77
01-08-2007;2,6094;2,2202;2,2768;2,2069;2,3334;1,59;2,21;2,39;2,72;2,58
01-09-2007;2,2283;2,1107;2,2728;2,232;2,435;1,77;2,09;2,25;2,56;2,4
01-10-2007;1,6068;1,7117;2,0504;2,1289;2,3891;2,34;2,49;2,48;2,64;2,47
01-11-2007;0,8975;1,3598;1,7903;1,8864;2,2208;2,16;2,31;2,36;2,63;2,41
01-12-2007;1,192;1,4075;1,8317;2,0139;2,2559;1,86;2,08;2,27;2,52;2,45
01-01-2008;0,6202;1,1331;1,8291;2,1609;2,5251;1,54;1,85;1,91;2,17;1,97
01-02-2008;0,495;0,8621;1,6047;2,0966;2,3473;1,13;1,92;2,14;2,42;2,35
01-03-2008;-0,2536;0,6631;1,4312;2,0793;2,1993;1,86;1,82;2,08;2,31;2,34
01-04-2008;0,0697;0,8165;1,5596;2,0238;2,3028;2,15;2,02;2,12;2,42;2,22
01-05-2008;-0,0684;0,7969;1,5385;2,0219;2,2801;2,68;2,35;2,34;2,58;2,33
01-06-2008;0,0208;0,9154;1,5708;2,0599;2,2262;2,59;2,57;2,53;2,63;2,48
01-07-2008;0,1983;0,8889;1,6022;2,2077;2,3155;2,29;2,41;2,41;2,36;2,4
01-08-2008;1,2958;1,3393;1,9731;2,4095;2,6069;1,05;1,8;1,92;2,09;2,03
01-09-2008;1,5046;1,5688;1,9336;2,2587;2,2983;0,49;1,31;1,76;2,01;2,2
01-10-2008;4,0288;2,1706;2,4549;2,5684;2,7392;-2,61;0,56;1,36;1,6;2,15
01-11-2008;4,892;2,5733;2,8651;2,8589;3,1568;-4,11;-0,28;0,66;1,14;1,61
01-12-2008;5,917;1,8327;2,273;2,3765;2,7133;-5,35;-0,31;0,15;0,49;0,61
01-01-2009;4,1871;1,3551;1,839;2,0768;2,3229;-3,37;0,24;0,68;1,05;1,12
01-02-2009;2,9409;1,4258;1,8933;2,1874;2,3608;-1,98;0,44;0,98;1,4;1,51
01-03-2009;1,8899;1,1582;1,6343;2,0587;2,1105;-1,11;0,66;1,19;1,58;1,71
01-04-2009;1,4491;0,9091;1,4327;1,9978;1,9563;-0,54;0,95;1,5;1,76;2,04
01-05-2009;0,9427;0,8705;1,5197;2,1273;2,1688;-0,03;1,26;1,77;2,1;2,28
01-06-2009;0,3007;0,9467;1,5952;2,0225;2,2436;0,79;1,76;2,12;2,5;2,49
01-07-2009;0,5719;1,0553;1,704;2,1525;2,3528;0,54;1,4;1,86;2,26;2,31
01-08-2009;0,4605;0,9649;1,592;2,0275;2,2192;0,51;1,61;2;2,34;2,39
01-09-2009;0,7446;0,9583;1,6347;2,1487;2,3112;0,18;1,41;1,77;2,04;2,12
01-10-2009;0,1269;0,7446;1,4502;1,9622;2,1557;0,78;1,59;1,94;2,23;2,29
01-11-2009;-0,2145;0,4601;1,325;2,0683;2,19;0,86;1,77;2,07;2,24;2,38
01-12-2009;-0,3145;0,3335;1,2407;1,9912;2,1478;1,46;2,01;2,35;2,5;2,69
01-01-2010;-0,8217;0,3096;1,3459;1,9076;2,3823;1,64;2,17;2,38;2,69;2,6
01-02-2010;-0,5016;0,3291;1,4308;1,9558;2,5324;1,3;2,03;2,26;2,66;2,49
01-03-2010;-0,7798;0,2082;1,4053;2,0687;2,6024;1,78;2,22;2,32;2,57;2,43
01-04-2010;-0,6407;0,2596;1,4601;2,0978;2,6607;1,59;2,32;2,39;2,59;2,46
01-05-2010;-0,6593;0,0734;1,08;1,648;2,0867;1,44;2,11;2,34;2,64;2,57
01-06-2010;0,4539;0,4387;1,3093;1,867;2,1799;0,15;1,56;1,89;2,26;2,22
01-07-2010;-0,1332;-0,1745;0,8252;1,5557;1,8249;0,64;1,93;2,18;2,43;2,44
01-08-2010;-0,0205;-0,0302;0,9145;1,676;1,8592;0,47;1,5;1,79;2,12;2,07
01-09-2010;-0,0152;-0,1033;0,8533;1,6777;1,81;0,41;1,51;1,8;2,09;2,08
01-10-2010;-0,6826;-0,3935;0,6522;1,6359;1,698;0,98;1,57;1,89;2,23;2,2
01-11-2010;-0,5674;-0,3424;0,6866;1,697;1,7157;1,02;1,69;2,07;2,49;2,45
01-12-2010;-0,3182;0,2133;1,2848;2,0649;2,3563;0,91;1,72;2,01;2,36;2,29
01-01-2011;-0,7281;-0,0497;1,1721;2,0617;2,3938;1,28;2,04;2,22;2,46;2,4
01-02-2011;-1,2105;-0,2696;1,007;1,9305;2,2836;1,87;2,53;2,57;2,72;2,62
01-03-2011;-1,5774;-0,4483;0,8579;1,7689;2,164;2,35;2,56;2,55;2,74;2,55
01-04-2011;-1,7713;-0,5401;0,7136;1,6573;1,9673;2,35;2,71;2,75;2,84;2,78
01-05-2011;-1,9938;-0,6259;0,5314;1,5509;1,6888;2,44;2,47;2,64;2,74;2,81
01-06-2011;-1,5952;-0,6647;0,4994;1,5632;1,6636;2,08;2,24;2,5;2,67;2,76
01-07-2011;-1,1302;-0,5172;0,665;1,6528;1,8471;1,47;2,06;2,34;2,62;2,61
01-08-2011;-0,9786;-0,96;0,0786;1,0943;1,1173;1,17;1,98;2,22;2,56;2,46
01-09-2011;-0,8995;-0,902;0,1403;1,1183;1,1827;1,18;1,8;1,84;2,06;1,88
01-10-2011;-1,0508;-0,8138;0,0375;0,925;0,8888;1,3;1,87;2,11;2,21;2,35
01-11-2011;-1,2676;-0,9003;0,0864;0,873;1,0731;1,52;1,81;1,92;2,15;2,04
01-12-2011;-1,39;-1,1823;-0,2491;0,6513;0,6841;1,63;2,07;2,23;2,33;2,39
01-01-2012;-1,8856;-1,4571;-0,484;0,4543;0,4892;2,07;2,3;2,45;2,58;2,61
01-02-2012;-1,9146;-1,4986;-0,6518;0,2883;0,1949;2,21;2,33;2,62;2,82;2,92
01-03-2012;-1,7463;-1,3291;-0,3847;0,6152;0,5597;2,1;2,35;2,55;2,66;2,76
01-04-2012;-1,6181;-1,319;-0,4907;0,5645;0,3375;1,89;2,21;2,54;2,62;2,87
01-05-2012;-1,2832;-1,2345;-0,5255;0,5476;0,1834;1,56;1,99;2,33;2,38;2,66
01-06-2012;-0,7408;-0,9869;-0,3779;0,5608;0,2311;1,06;1,7;2;2,14;2,3
01-07-2012;-0,6995;-1,1321;-0,5362;0,4995;0,0597;0,91;1,75;2,07;2,09;2,38
01-08-2012;-0,8493;-1,2896;-0,5238;0,5225;0,242;1,06;2;2,2;2,25;2,41
01-09-2012;-1,637;-1,4974;-0,6912;0,4373;0,115;1,86;2,17;2,41;2,44;2,65
01-10-2012;-1,2044;-1,103;-0,3488;0,7629;0,4054;1,48;1,81;2,1;2,14;2,38
01-11-2012;-0,5297;-0,546;0,1625;1,2339;0,8709;0,77;1,22;1,49;1,57;1,76
01-12-2012;-0,3475;-0,4374;0,1442;1,1537;0,7257;0,6;1,14;1,58;1,73;2,01
01-01-2013;-1,0925;-0,9255;-0,1257;0,9909;0,674;1,35;1,74;2,04;2,09;2,34
01-02-2013;-1,7872;-1,2822;-0,5261;0,5734;0,23;2,02;2,13;2,51;2,6;2,88
01-03-2013;-1,6506;-1,2695;-0,4416;0,721;0,3863;1,89;2,09;2,4;2,44;2,71
01-04-2013;-1,3362;-1,1842;-0,4742;0,6357;0,2359;1,54;1,89;2,23;2,29;2,57
01-05-2013;-0,9045;-0,8707;-0,069;0,9315;0,7327;1,22;1,71;2;2,18;2,29
01-06-2013;-1,3664;-0,9797;-0,1271;0,9003;0,7256;1,75;2,18;2,43;2,5;2,67
01-07-2013;-1,3897;-0,7859;0,1753;1,1482;1,1366;1,71;2,19;2,4;2,46;2,62
01-08-2013;-1,408;-0,4817;0,5082;1,4248;1,4981;1,84;2;2,23;2,34;2,46
01-09-2013;-1,4138;-0,5932;0,434;1,3046;1,4611;1,75;2,19;2,38;2,49;2,56
01-10-2013;-1,1084;-0,4932;0,4692;1,4352;1,4316;1,43;1,86;2,15;2,24;2,44
01-11-2013;-1,0767;-0,4729;0,4516;1,3733;1,3761;1,37;1,84;2,27;2,43;2,69
01-12-2013;-1,2967;-0,38;0,6063;1,5422;1,5925;1,69;1,96;2,29;2,35;2,63
01-01-2014;-1,4586;-0,5713;0,3793;1,1315;1,33;1,81;2,22;2,48;2,64;2,74
01-02-2014;-1,2958;-0,2968;0,6019;1,4406;1,5005;1,63;1,82;2,11;2,22;2,4
01-03-2014;-1,1474;-0,4084;0,4136;1,1513;1,2355;1,59;2,05;2,31;2,47;2,56
01-04-2014;-0,9932;-0,1658;0,6403;1,316;1,4465;1,42;1,87;2,07;2,2;2,27
01-05-2014;-0,8836;-0,1923;0,6787;1,3362;1,5497;1,27;1,78;1,88;2,05;1,98
01-06-2014;-1,3219;-0,3727;0,4558;1,2317;1,2843;1,78;2,05;2,14;2,19;2,24
01-07-2014;-1,3338;-0,5971;0,1672;0,9337;0,9314;1,88;2,3;2,37;2,4;2,45
01-08-2014;-1,1791;-0,5834;0,0994;0,7665;0,7822;1,71;2,21;2,32;2,43;2,43
01-09-2014;-0,7045;-0,2113;0,3872;1,0269;0,9856;1,32;1,98;2,14;2,23;2,3
01-10-2014;-0,6912;-0,3326;0,3536;0,9054;1,0397;1,23;1,88;1,95;2,13;2,01
01-11-2014;-0,4688;-0,1237;0,5186;1,1452;1,1609;0,96;1,74;1,81;1,89;1,88
01-12-2014;-0,2392;-0,0945;0,4396;0,9023;0,9738;0,95;1,73;1,77;1,93;1,81
01-01-2015;0,2904;-0,0286;0,3445;0,8292;0,7175;0,2;1,4;1,54;1,63;1,67
01-02-2015;-0,0378;-0,1354;0,2686;0,8603;0,6725;0,7;1,61;1,71;1,71;1,82
01-03-2015;-0,6044;-0,2066;0,1534;0,7652;0,5134;1,19;1,73;1,89;1,86;2,05
01-04-2015;-0,5169;-0,1096;0,2997;0,947;0,7091;1,12;1,46;1,64;1,64;1,82
01-05-2015;-0,6524;-0,0235;0,4154;1,0014;0,8544;1,28;1,56;1,78;1,96;2,01
01-06-2015;-0,8412;0,0862;0,5917;1,1753;1,0972;1,5;1,59;1,77;1,93;1,94
01-07-2015;-0,6123;0,0227;0,5923;1,2551;1,1619;1,29;1,61;1,73;1,81;1,85
01-08-2015;0,1508;0,2044;0,6568;1,2287;1,1092;0,62;1,34;1,51;1,63;1,69
01-09-2015;0,3253;0,3104;0,6952;1,2902;1,0799;0,33;1,18;1,47;1,66;1,77
01-10-2015;0,0192;0,1859;0,6411;1,2064;1,0963;0,74;1,2;1,43;1,68;1,65
01-11-2015;0,0152;0,2841;0,6323;1,2016;0,9805;0,95;1,39;1,63;1,83;1,87
01-12-2015;0,2435;0,4456;0,7357;1,3022;1,0257;0,83;1,25;1,5;1,67;1,75
01-01-2016;0,0406;0,0343;0,3588;0,9295;0,6834;0,77;1,49;1,73;1,93;1,98
01-02-2016;-0,0286;0,0272;0,3991;0,9966;0,7709;0,82;1,19;1,38;1,62;1,57
01-03-2016;-0,4535;-0,1014;0,3362;0,9031;0,7739;1,19;1,48;1,55;1,78;1,63
01-04-2016;-0,7716;-0,4806;0,0591;0,719;0,5989;1,54;1,74;1,75;1,9;1,76
01-05-2016;-1,252;-0,5968;-0,1001;0,5881;0,3965;2,14;1,9;1,91;2,04;1,92
01-06-2016;-0,6274;-0,3522;0,124;0,8137;0,6001;1,22;1,52;1,52;1,64;1,51
01-07-2016;-0,2777;-0,1731;0,2093;0,8271;0,5916;0,94;1,24;1,29;1,4;1,34
01-08-2016;-0,2634;-0,1587;0,1659;0,7045;0,4906;1,08;1,29;1,39;1,56;1,5
01-09-2016;-0,0996;-0,0001;0,2045;0,7026;0,4091;0,88;1,18;1,43;1,65;1,67
01-10-2016;-0,5445;-0,291;0,0049;0,4764;0,3008;1,42;1,56;1,76;2,02;1,95
01-11-2016;-0,7563;-0,2937;0,1419;0,6614;0,5775;1,9;1,89;2;2,2;2,1
01-12-2016;-0,8275;-0,2061;0,3971;0,8938;1,0004;2,03;2,17;2,09;2,22;2,02
01-01-2017;-0,9834;-0,2976;0,2943;0,8215;0,8863;2,18;2,22;2,14;2,2;2,05
01-02-2017;-1,74;-0,7819;-0,192;0,3488;0,3979;2,98;2,68;2,61;2,68;2,54
01-03-2017;-0,8496;-0,3815;0,1473;0,7315;0,6761;2,13;2,39;2,33;2,35;2,27
01-04-2017;-0,671;-0,4692;0,039;0,6044;0,5471;1,95;2,29;2,26;2,34;2,23
01-05-2017;-0,4056;-0,3427;0,0718;0,557;0,4863;1,69;2,18;2,23;2,4;2,27
01-06-2017;-0,2219;-0,1018;0,195;0,6049;0,4918;1,62;1,87;1,99;2,2;2,12
01-07-2017;-0,0523;0,0923;0,4136;0,8235;0,7348;1,41;1,78;1,91;2,06;2,04
01-08-2017;-0,3114;0,0904;0,3945;0,8668;0,6986;1,64;1,69;1,82;1,93;1,94
01-09-2017;-0,1908;0,2816;0,6836;1,1641;1,0857;1,68;1,52;1,52;1,62;1,51
01-10-2017;-0,1565;0,2543;0,5934;1,0125;0,9325;1,76;1,73;1,77;1,87;1,81
01-11-2017;-0,0915;0,149;0,4551;0,8438;0,7612;1,89;1,9;1,89;1,96;1,89
01-12-2017;0,452;0,3021;0,4179;0,7091;0,5336;1,44;1,88;1,98;2,06;2,09
01-01-2018;-0,3193;0,2053;0,4811;0,8396;0,757;2,47;2,17;2,1;2,04;2,02
01-02-2018;-0,153;0,4196;0,6595;0,8929;0,8995;2,43;2,18;2,2;2,24;2,22
01-03-2018;0,2921;0,5037;0,704;0,9202;0,9043;1,99;2,13;2,14;2,17;2,15
01-04-2018;0,7754;0,9551;0,9726;1,0972;0,99;1,72;1,74;1,9;1,97;2,05
01-05-2018;0,4112;0,4872;0,6793;0,8983;0,8714;2,01;2,33;2,3;2,23;2,27
01-06-2018;0,7876;0,7928;0,9299;1,1061;1,067;1,75;1,99;1,98;1,94;1,97
01-07-2018;0,7869;0,7561;0,8576;0,9922;0,9592;1,89;2,02;2,03;2,02;2,04
01-08-2018;1,1451;0,9415;0,9988;1,0595;1,0561;1,49;1,83;1,89;1,98;1,95
01-09-2018;0,9308;0,7284;0,883;1,0312;1,0376;1,89;2,16;2,12;2,12;2,07
01-10-2018;1,2701;1,1568;1,2563;1,5044;1,3558;1,61;1,84;1,89;1,84;1,94
01-11-2018;1,178;1,094;1,104;1,3044;1,114;1,63;1,86;2,02;2,06;2,18
01-12-2018;1,5113;0,9061;0,8143;1,0326;0,7225;0,99;1,77;2,02;2,07;2,26
01-01-2019;1,2275;0,592;0,5751;0,8733;0,5581;1,23;1,95;2,13;2,17;2,32
01-02-2019;0,8624;0,5451;0,5911;0,9141;0,637;1,66;1,94;2,09;2,11;2,23
01-03-2019;0,4445;0,3494;0,4889;0,834;0,6284;1,84;2,02;2,08;2,15;2,14
01-04-2019;0,7145;0,5692;0,6294;0,9868;0,6895;1,56;1,76;1,9;1,95;2,04
01-05-2019;0,9074;0,5802;0,6635;1,0095;0,7468;1,06;1,61;1,74;1,81;1,86
01-06-2019;0,7511;0,404;0,4918;0,9486;0,5796;1,02;1,43;1,58;1,62;1,73
01-07-2019;0,6646;0,3247;0,4119;0,9129;0,4991;1,24;1,51;1,65;1,66;1,79
01-08-2019;0,3883;-0,0574;-0,0251;0,4208;0,0072;1,15;1,55;1,66;1,7;1,76
01-09-2019;0,2392;-0,0133;-0,0084;0,524;-0,0034;1,43;1,58;1,71;1,64;1,83
01-10-2019;0,2383;0,1664;0,1815;0,5492;0,1966;1,31;1,36;1,53;1,64;1,69
01-11-2019;0,0555;0,0324;0,1457;0,5885;0,2589;1,59;1,61;1,66;1,69;1,72
01-12-2019;0,5099;0,2777;0,4085;0,7915;0,5393;1,09;1,4;1,45;1,51;1,5
01-01-2020;0,3508;0,1254;0,274;0,6609;0,4226;1;1,43;1,49;1,56;1,54
01-02-2020;-0,1225;-0,1259;-0,1301;0,3012;-0,1342;1,01;1,45;1,63;1,67;1,81
